Using cpu device
Logging to runs\ppo_metadrive_new_reward\ppo_metadrive_new_reward_2025-03-19_23-21-13_96be01e6\ppo_metadrive_new_reward_1
---------------------------------
| rollout/           |          |
|    total_cost           | 12.3         |
| time/                   |              |
|    total_timesteps      | 1580000      |
| train/                  |              |
|    approx_kl            | 0.0020656993 |
|    arrive_dest          | 0.18         |
|    clip_fraction        | 0.207        |
|    clip_range           | 0.1          |
|    crash                | 0.258        |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.825        |
|    learning_rate        | 5e-05        |
|    loss                 | 52.8         |
|    max_step             | 0            |
|    n_updates            | 6160         |
|    out_of_road          | 0.82         |
|    policy_gradient_loss | 0.00524      |
|    route_completion     | 0.502        |
|    std                  | 0.605        |
|    total_cost           | 18.5         |
|    value_loss           | 123          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 350      |
|    ep_rew_mean     | 307      |
| time/              |          |
|    fps             | 521      |
|    iterations      | 309      |
|    time_elapsed    | 3036     |
|    total_timesteps | 1582080  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | 299          |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 310          |
|    time_elapsed         | 3041         |
|    total_timesteps      | 1587200      |
| train/                  |              |
|    approx_kl            | 0.0041826395 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.758        |
|    learning_rate        | 5e-05        |
|    loss                 | 99.2         |
|    n_updates            | 6180         |
|    policy_gradient_loss | 0.000135     |
|    std                  | 0.604        |
|    value_loss           | 161          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0906       |
|    crash                | 0.243        |
|    max_step             | 0            |
|    mean_ep_length       | 158          |
|    mean_reward          | 217          |
|    num_episodes         | 5            |
|    out_of_road          | 0.909        |
|    raw_action           | 0.47081503   |
|    route_completion     | 0.454        |
|    success_rate         | 0.1          |
|    total_cost           | 12.3         |
| time/                   |              |
|    total_timesteps      | 1590000      |
| train/                  |              |
|    approx_kl            | 0.0011200393 |
|    arrive_dest          | 0.18         |
|    clip_fraction        | 0.192        |
|    clip_range           | 0.1          |
|    crash                | 0.258        |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.747        |
|    learning_rate        | 5e-05        |
|    loss                 | 115          |
|    max_step             | 0            |
|    n_updates            | 6200         |
|    out_of_road          | 0.82         |
|    policy_gradient_loss | 0.00214      |
|    route_completion     | 0.502        |
|    std                  | 0.604        |
|    total_cost           | 18.4         |
|    value_loss           | 198          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 339      |
|    ep_rew_mean     | 290      |
| time/              |          |
|    fps             | 521      |
|    iterations      | 311      |
|    time_elapsed    | 3053     |
|    total_timesteps | 1592320  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | 284          |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 312          |
|    time_elapsed         | 3059         |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0023354373 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.79         |
|    learning_rate        | 5e-05        |
|    loss                 | 125          |
|    n_updates            | 6220         |
|    policy_gradient_loss | -1.41e-05    |
|    std                  | 0.604        |
|    value_loss           | 230          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.09         |
|    crash                | 0.242        |
|    max_step             | 0            |
|    mean_ep_length       | 93.8         |
|    mean_reward          | 104          |
|    num_episodes         | 5            |
|    out_of_road          | 0.91         |
|    raw_action           | 0.47093225   |
|    route_completion     | 0.453        |
|    success_rate         | 0            |
|    total_cost           | 12.2         |
| time/                   |              |
|    total_timesteps      | 1600000      |
| train/                  |              |
|    approx_kl            | 0.0021791242 |
|    arrive_dest          | 0.179        |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.1          |
|    crash                | 0.256        |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.696        |
|    learning_rate        | 5e-05        |
|    loss                 | 76.3         |
|    max_step             | 0            |
|    n_updates            | 6240         |
|    out_of_road          | 0.821        |
|    policy_gradient_loss | -0.000692    |
|    route_completion     | 0.503        |
|    std                  | 0.603        |
|    total_cost           | 18.4         |
|    value_loss           | 167          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 334      |
|    ep_rew_mean     | 286      |
| time/              |          |
|    fps             | 522      |
|    iterations      | 313      |
|    time_elapsed    | 3068     |
|    total_timesteps | 1602560  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 342          |
|    ep_rew_mean          | 291          |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 314          |
|    time_elapsed         | 3074         |
|    total_timesteps      | 1607680      |
| train/                  |              |
|    approx_kl            | 0.0016691333 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.742        |
|    learning_rate        | 5e-05        |
|    loss                 | 65.5         |
|    n_updates            | 6260         |
|    policy_gradient_loss | 0.00127      |
|    std                  | 0.604        |
|    value_loss           | 180          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0919       |
|    crash                | 0.241        |
|    max_step             | 0            |
|    mean_ep_length       | 363          |
|    mean_reward          | 256          |
|    num_episodes         | 5            |
|    out_of_road          | 0.908        |
|    raw_action           | 0.47061846   |
|    route_completion     | 0.455        |
|    success_rate         | 0.4          |
|    total_cost           | 12.6         |
| time/                   |              |
|    total_timesteps      | 1610000      |
| train/                  |              |
|    approx_kl            | 0.0023871977 |
|    arrive_dest          | 0.18         |
|    clip_fraction        | 0.22         |
|    clip_range           | 0.1          |
|    crash                | 0.258        |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.808        |
|    learning_rate        | 5e-05        |
|    loss                 | 52.7         |
|    max_step             | 0            |
|    n_updates            | 6280         |
|    out_of_road          | 0.82         |
|    policy_gradient_loss | 0.00374      |
|    route_completion     | 0.504        |
|    std                  | 0.605        |
|    total_cost           | 18.6         |
|    value_loss           | 128          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 352      |
|    ep_rew_mean     | 296      |
| time/              |          |
|    fps             | 522      |
|    iterations      | 315      |
|    time_elapsed    | 3088     |
|    total_timesteps | 1612800  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | 292          |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 316          |
|    time_elapsed         | 3093         |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 0.0021462683 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.661        |
|    learning_rate        | 5e-05        |
|    loss                 | 92.7         |
|    n_updates            | 6300         |
|    policy_gradient_loss | -0.00075     |
|    std                  | 0.604        |
|    value_loss           | 197          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0914       |
|    crash                | 0.243        |
|    max_step             | 0            |
|    mean_ep_length       | 146          |
|    mean_reward          | 200          |
|    num_episodes         | 5            |
|    out_of_road          | 0.909        |
|    raw_action           | 0.47055775   |
|    route_completion     | 0.456        |
|    success_rate         | 0.1          |
|    total_cost           | 12.6         |
| time/                   |              |
|    total_timesteps      | 1620000      |
| train/                  |              |
|    approx_kl            | 0.0023658585 |
|    arrive_dest          | 0.18         |
|    clip_fraction        | 0.212        |
|    clip_range           | 0.1          |
|    crash                | 0.258        |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.816        |
|    learning_rate        | 5e-05        |
|    loss                 | 69.1         |
|    max_step             | 0            |
|    n_updates            | 6320         |
|    out_of_road          | 0.82         |
|    policy_gradient_loss | 0.00319      |
|    route_completion     | 0.504        |
|    std                  | 0.603        |
|    total_cost           | 18.5         |
|    value_loss           | 144          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 345      |
|    ep_rew_mean     | 291      |
| time/              |          |
|    fps             | 522      |
|    iterations      | 317      |
|    time_elapsed    | 3103     |
|    total_timesteps | 1623040  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 295         |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 318         |
|    time_elapsed         | 3109        |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.022718482 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.75        |
|    learning_rate        | 5e-05       |
|    loss                 | 64          |
|    n_updates            | 6340        |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.603       |
|    value_loss           | 149         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0908       |
|    crash                | 0.243        |
|    max_step             | 0            |
|    mean_ep_length       | 135          |
|    mean_reward          | 116          |
|    num_episodes         | 5            |
|    out_of_road          | 0.909        |
|    raw_action           | 0.4704944    |
|    route_completion     | 0.455        |
|    success_rate         | 0.1          |
|    total_cost           | 12.6         |
| time/                   |              |
|    total_timesteps      | 1630000      |
| train/                  |              |
|    approx_kl            | 0.0023479569 |
|    arrive_dest          | 0.18         |
|    clip_fraction        | 0.257        |
|    clip_range           | 0.1          |
|    crash                | 0.258        |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.783        |
|    learning_rate        | 5e-05        |
|    loss                 | 58.5         |
|    max_step             | 0            |
|    n_updates            | 6360         |
|    out_of_road          | 0.82         |
|    policy_gradient_loss | 0.00389      |
|    route_completion     | 0.505        |
|    std                  | 0.603        |
|    total_cost           | 18.4         |
|    value_loss           | 133          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 351      |
|    ep_rew_mean     | 303      |
| time/              |          |
|    fps             | 523      |
|    iterations      | 319      |
|    time_elapsed    | 3120     |
|    total_timesteps | 1633280  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | 312          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 320          |
|    time_elapsed         | 3125         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0021584867 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.783        |
|    learning_rate        | 5e-05        |
|    loss                 | 82.5         |
|    n_updates            | 6380         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.603        |
|    value_loss           | 152          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0915      |
|    crash                | 0.241       |
|    max_step             | 0           |
|    mean_ep_length       | 263         |
|    mean_reward          | 190         |
|    num_episodes         | 5           |
|    out_of_road          | 0.909       |
|    raw_action           | 0.47051153  |
|    route_completion     | 0.456       |
|    success_rate         | 0.2         |
|    total_cost           | 12.9        |
| time/                   |             |
|    total_timesteps      | 1640000     |
| train/                  |             |
|    approx_kl            | 0.005084415 |
|    arrive_dest          | 0.18        |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.1         |
|    crash                | 0.259       |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.805       |
|    learning_rate        | 5e-05       |
|    loss                 | 60.3        |
|    max_step             | 0           |
|    n_updates            | 6400        |
|    out_of_road          | 0.82        |
|    policy_gradient_loss | 0.000762    |
|    route_completion     | 0.505       |
|    std                  | 0.602       |
|    total_cost           | 18.3        |
|    value_loss           | 187         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 350      |
|    ep_rew_mean     | 302      |
| time/              |          |
|    fps             | 523      |
|    iterations      | 321      |
|    time_elapsed    | 3138     |
|    total_timesteps | 1643520  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | 301          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 322          |
|    time_elapsed         | 3144         |
|    total_timesteps      | 1648640      |
| train/                  |              |
|    approx_kl            | 0.0015008502 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.656        |
|    learning_rate        | 5e-05        |
|    loss                 | 124          |
|    n_updates            | 6420         |
|    policy_gradient_loss | -0.000292    |
|    std                  | 0.601        |
|    value_loss           | 321          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0909       |
|    crash                | 0.244        |
|    max_step             | 0            |
|    mean_ep_length       | 136          |
|    mean_reward          | 165          |
|    num_episodes         | 5            |
|    out_of_road          | 0.909        |
|    raw_action           | 0.47035292   |
|    route_completion     | 0.456        |
|    success_rate         | 0.1          |
|    total_cost           | 12.8         |
| time/                   |              |
|    total_timesteps      | 1650000      |
| train/                  |              |
|    approx_kl            | 0.0029779056 |
|    arrive_dest          | 0.181        |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.1          |
|    crash                | 0.258        |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.777        |
|    learning_rate        | 5e-05        |
|    loss                 | 92.5         |
|    max_step             | 0            |
|    n_updates            | 6440         |
|    out_of_road          | 0.819        |
|    policy_gradient_loss | 0.000761     |
|    route_completion     | 0.505        |
|    std                  | 0.602        |
|    total_cost           | 18.2         |
|    value_loss           | 166          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 322      |
|    ep_rew_mean     | 287      |
| time/              |          |
|    fps             | 524      |
|    iterations      | 323      |
|    time_elapsed    | 3155     |
|    total_timesteps | 1653760  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | 294          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 324          |
|    time_elapsed         | 3161         |
|    total_timesteps      | 1658880      |
| train/                  |              |
|    approx_kl            | 0.0035178666 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.609        |
|    learning_rate        | 5e-05        |
|    loss                 | 175          |
|    n_updates            | 6460         |
|    policy_gradient_loss | 0.000252     |
|    std                  | 0.601        |
|    value_loss           | 283          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0916       |
|    crash                | 0.243        |
|    max_step             | 0            |
|    mean_ep_length       | 268          |
|    mean_reward          | 123          |
|    num_episodes         | 5            |
|    out_of_road          | 0.908        |
|    raw_action           | 0.47037572   |
|    route_completion     | 0.456        |
|    success_rate         | 0.1          |
|    total_cost           | 13           |
| time/                   |              |
|    total_timesteps      | 1660000      |
| train/                  |              |
|    approx_kl            | 0.0076820715 |
|    arrive_dest          | 0.18         |
|    clip_fraction        | 0.21         |
|    clip_range           | 0.1          |
|    crash                | 0.258        |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.794        |
|    learning_rate        | 5e-05        |
|    loss                 | 51.8         |
|    max_step             | 0            |
|    n_updates            | 6480         |
|    out_of_road          | 0.82         |
|    policy_gradient_loss | 0.00292      |
|    route_completion     | 0.506        |
|    std                  | 0.6          |
|    total_cost           | 18.2         |
|    value_loss           | 145          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 324      |
|    ep_rew_mean     | 290      |
| time/              |          |
|    fps             | 523      |
|    iterations      | 325      |
|    time_elapsed    | 3176     |
|    total_timesteps | 1664000  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 287         |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 326         |
|    time_elapsed         | 3181        |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.010909859 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.712       |
|    learning_rate        | 5e-05       |
|    loss                 | 106         |
|    n_updates            | 6500        |
|    policy_gradient_loss | 0.00051     |
|    std                  | 0.6         |
|    value_loss           | 206         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.091        |
|    crash                | 0.242        |
|    max_step             | 0            |
|    mean_ep_length       | 115          |
|    mean_reward          | 137          |
|    num_episodes         | 5            |
|    out_of_road          | 0.909        |
|    raw_action           | 0.4705713    |
|    route_completion     | 0.456        |
|    success_rate         | 0            |
|    total_cost           | 13           |
| time/                   |              |
|    total_timesteps      | 1670000      |
| train/                  |              |
|    approx_kl            | 0.0030092015 |
|    arrive_dest          | 0.178        |
|    clip_fraction        | 0.187        |
|    clip_range           | 0.1          |
|    crash                | 0.259        |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.709        |
|    learning_rate        | 5e-05        |
|    loss                 | 133          |
|    max_step             | 0            |
|    n_updates            | 6520         |
|    out_of_road          | 0.822        |
|    policy_gradient_loss | 0.00134      |
|    route_completion     | 0.506        |
|    std                  | 0.598        |
|    total_cost           | 18.1         |
|    value_loss           | 232          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 305      |
|    ep_rew_mean     | 279      |
| time/              |          |
|    fps             | 524      |
|    iterations      | 327      |
|    time_elapsed    | 3190     |
|    total_timesteps | 1674240  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 328         |
|    time_elapsed         | 3196        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.006641973 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.763       |
|    learning_rate        | 5e-05       |
|    loss                 | 82.7        |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.000372   |
|    std                  | 0.597       |
|    value_loss           | 178         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0917       |
|    crash                | 0.243        |
|    max_step             | 0            |
|    mean_ep_length       | 185          |
|    mean_reward          | 253          |
|    num_episodes         | 5            |
|    out_of_road          | 0.908        |
|    raw_action           | 0.47058702   |
|    route_completion     | 0.458        |
|    success_rate         | 0.1          |
|    total_cost           | 12.9         |
| time/                   |              |
|    total_timesteps      | 1680000      |
| train/                  |              |
|    approx_kl            | 0.0068819597 |
|    arrive_dest          | 0.177        |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.1          |
|    crash                | 0.26         |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.706        |
|    learning_rate        | 5e-05        |
|    loss                 | 103          |
|    max_step             | 0            |
|    n_updates            | 6560         |
|    out_of_road          | 0.823        |
|    policy_gradient_loss | -0.000954    |
|    route_completion     | 0.506        |
|    std                  | 0.595        |
|    total_cost           | 18           |
|    value_loss           | 230          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 298      |
|    ep_rew_mean     | 275      |
| time/              |          |
|    fps             | 525      |
|    iterations      | 329      |
|    time_elapsed    | 3207     |
|    total_timesteps | 1684480  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 308          |
|    ep_rew_mean          | 281          |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 330          |
|    time_elapsed         | 3213         |
|    total_timesteps      | 1689600      |
| train/                  |              |
|    approx_kl            | 0.0014378894 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.763        |
|    learning_rate        | 5e-05        |
|    loss                 | 101          |
|    n_updates            | 6580         |
|    policy_gradient_loss | -0.000957    |
|    std                  | 0.596        |
|    value_loss           | 187          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0911       |
|    crash                | 0.241        |
|    max_step             | 0            |
|    mean_ep_length       | 191          |
|    mean_reward          | 244          |
|    num_episodes         | 5            |
|    out_of_road          | 0.909        |
|    raw_action           | 0.4702543    |
|    route_completion     | 0.459        |
|    success_rate         | 0            |
|    total_cost           | 13           |
| time/                   |              |
|    total_timesteps      | 1690000      |
| train/                  |              |
|    approx_kl            | 0.0057233977 |
|    arrive_dest          | 0.176        |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    crash                | 0.26         |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.73         |
|    learning_rate        | 5e-05        |
|    loss                 | 93.8         |
|    max_step             | 0            |
|    n_updates            | 6600         |
|    out_of_road          | 0.824        |
|    policy_gradient_loss | -0.000427    |
|    route_completion     | 0.506        |
|    std                  | 0.596        |
|    total_cost           | 17.9         |
|    value_loss           | 204          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 296      |
|    ep_rew_mean     | 271      |
| time/              |          |
|    fps             | 525      |
|    iterations      | 331      |
|    time_elapsed    | 3223     |
|    total_timesteps | 1694720  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 332         |
|    time_elapsed         | 3228        |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.006448619 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.629       |
|    learning_rate        | 5e-05       |
|    loss                 | 190         |
|    n_updates            | 6620        |
|    policy_gradient_loss | -0.000202   |
|    std                  | 0.596       |
|    value_loss           | 279         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0906       |
|    crash                | 0.242        |
|    max_step             | 0            |
|    mean_ep_length       | 122          |
|    mean_reward          | 147          |
|    num_episodes         | 5            |
|    out_of_road          | 0.909        |
|    raw_action           | 0.4702691    |
|    route_completion     | 0.459        |
|    success_rate         | 0            |
|    total_cost           | 12.9         |
| time/                   |              |
|    total_timesteps      | 1700000      |
| train/                  |              |
|    approx_kl            | 0.0016529728 |
|    arrive_dest          | 0.175        |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.1          |
|    crash                | 0.262        |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.705        |
|    learning_rate        | 5e-05        |
|    loss                 | 85.2         |
|    max_step             | 0            |
|    n_updates            | 6640         |
|    out_of_road          | 0.825        |
|    policy_gradient_loss | 0.000124     |
|    route_completion     | 0.506        |
|    std                  | 0.595        |
|    total_cost           | 17.8         |
|    value_loss           | 204          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 295      |
|    ep_rew_mean     | 273      |
| time/              |          |
|    fps             | 526      |
|    iterations      | 333      |
|    time_elapsed    | 3238     |
|    total_timesteps | 1704960  |
---------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0901       |
|    crash                | 0.241        |
|    max_step             | 0            |
|    mean_ep_length       | 107          |
|    mean_reward          | 129          |
|    num_episodes         | 5            |
|    out_of_road          | 0.91         |
|    raw_action           | 0.4704628    |
|    route_completion     | 0.459        |
|    success_rate         | 0.2          |
|    total_cost           | 12.8         |
| time/                   |              |
|    total_timesteps      | 1710000      |
| train/                  |              |
|    approx_kl            | 0.0036105707 |
|    arrive_dest          | 0.177        |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.1          |
|    crash                | 0.262        |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.729        |
|    learning_rate        | 5e-05        |
|    loss                 | 87.4         |
|    max_step             | 0            |
|    n_updates            | 6660         |
|    out_of_road          | 0.823        |
|    policy_gradient_loss | 0.000531     |
|    route_completion     | 0.507        |
|    std                  | 0.597        |
|    total_cost           | 17.8         |
|    value_loss           | 194          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 301      |
|    ep_rew_mean     | 278      |
| time/              |          |
|    fps             | 526      |
|    iterations      | 334      |
|    time_elapsed    | 3250     |
|    total_timesteps | 1710080  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 297          |
|    ep_rew_mean          | 279          |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 335          |
|    time_elapsed         | 3256         |
|    total_timesteps      | 1715200      |
| train/                  |              |
|    approx_kl            | 0.0017642168 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.752        |
|    learning_rate        | 5e-05        |
|    loss                 | 62           |
|    n_updates            | 6680         |
|    policy_gradient_loss | -0.000877    |
|    std                  | 0.596        |
|    value_loss           | 174          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0895       |
|    crash                | 0.241        |
|    max_step             | 0            |
|    mean_ep_length       | 138          |
|    mean_reward          | 135          |
|    num_episodes         | 5            |
|    out_of_road          | 0.91         |
|    raw_action           | 0.46953645   |
|    route_completion     | 0.458        |
|    success_rate         | 0.2          |
|    total_cost           | 12.8         |
| time/                   |              |
|    total_timesteps      | 1720000      |
| train/                  |              |
|    approx_kl            | 0.0039225896 |
|    arrive_dest          | 0.178        |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.1          |
|    crash                | 0.26         |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.688        |
|    learning_rate        | 5e-05        |
|    loss                 | 77           |
|    max_step             | 0            |
|    n_updates            | 6700         |
|    out_of_road          | 0.822        |
|    policy_gradient_loss | 0.00177      |
|    route_completion     | 0.509        |
|    std                  | 0.594        |
|    total_cost           | 17.9         |
|    value_loss           | 182          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 314      |
|    ep_rew_mean     | 289      |
| time/              |          |
|    fps             | 526      |
|    iterations      | 336      |
|    time_elapsed    | 3269     |
|    total_timesteps | 1720320  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | 285          |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 337          |
|    time_elapsed         | 3275         |
|    total_timesteps      | 1725440      |
| train/                  |              |
|    approx_kl            | 0.0013597588 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.707        |
|    learning_rate        | 5e-05        |
|    loss                 | 53.4         |
|    n_updates            | 6720         |
|    policy_gradient_loss | -0.000955    |
|    std                  | 0.595        |
|    value_loss           | 200          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.089        |
|    crash                | 0.244        |
|    max_step             | 0            |
|    mean_ep_length       | 77.6         |
|    mean_reward          | 78.5         |
|    num_episodes         | 5            |
|    out_of_road          | 0.911        |
|    raw_action           | 0.46945763   |
|    route_completion     | 0.457        |
|    success_rate         | 0.4          |
|    total_cost           | 12.8         |
| time/                   |              |
|    total_timesteps      | 1730000      |
| train/                  |              |
|    approx_kl            | 0.0017661536 |
|    arrive_dest          | 0.182        |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.1          |
|    crash                | 0.259        |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.605        |
|    learning_rate        | 5e-05        |
|    loss                 | 88.8         |
|    max_step             | 0            |
|    n_updates            | 6740         |
|    out_of_road          | 0.818        |
|    policy_gradient_loss | -0.000833    |
|    route_completion     | 0.51         |
|    std                  | 0.596        |
|    total_cost           | 17.9         |
|    value_loss           | 231          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 312      |
|    ep_rew_mean     | 287      |
| time/              |          |
|    fps             | 526      |
|    iterations      | 338      |
|    time_elapsed    | 3287     |
|    total_timesteps | 1730560  |
---------------------------------
-----------------------------------------
| rollout/                |             |
