Using cpu device
Logging to runs\ppo_metadrive_1_scenarios\ppo_metadrive_1_scenarios_2025-03-19_13-31-01_e2c76247\ppo_metadrive_1_scenarios_1
-----------------------------
| time/              |      |
|    route_completion     | 0.414       |
|    success_rate         | 0.1         |
|    total_cost           | 9.78        |
| time/                   |             |
|    total_timesteps      | 610000      |
| train/                  |             |
|    approx_kl            | 0.002923158 |
|    arrive_dest          | 0.0459      |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.1         |
|    crash                | 0.19        |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.819       |
|    learning_rate        | 5e-05       |
|    loss                 | 12.6        |
|    max_step             | 0           |
|    n_updates            | 4760        |
|    out_of_road          | 0.954       |
|    policy_gradient_loss | 0.00669     |
|    route_completion     | 0.43        |
|    std                  | 0.68        |
|    total_cost           | 241         |
|    value_loss           | 33.8        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 473      |
|    ep_rew_mean     | 411      |
| time/              |          |
|    fps             | 369      |
|    iterations      | 239      |
|    time_elapsed    | 1656     |
|    total_timesteps | 611840   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 464        |
|    ep_rew_mean          | 405        |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 240        |
|    time_elapsed         | 1659       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.01465117 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.1        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.712      |
|    learning_rate        | 5e-05      |
|    loss                 | 12         |
|    n_updates            | 4780       |
|    policy_gradient_loss | 0.0127     |
|    std                  | 0.683      |
|    value_loss           | 25.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 470          |
|    ep_rew_mean          | 411          |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 241          |
|    time_elapsed         | 1662         |
|    total_timesteps      | 616960       |
| train/                  |              |
|    approx_kl            | 0.0007502702 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.565        |
|    learning_rate        | 5e-05        |
|    loss                 | 21.8         |
|    n_updates            | 4800         |
|    policy_gradient_loss | 0.00671      |
|    std                  | 0.681        |
|    value_loss           | 53.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 242         |
|    time_elapsed         | 1665        |
|    total_timesteps      | 619520      |
| train/                  |             |
|    approx_kl            | 0.001094981 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.752       |
|    learning_rate        | 5e-05       |
|    loss                 | 22.6        |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.681       |
|    value_loss           | 44.9        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0774       |
|    crash                | 0.245        |
|    max_step             | 0            |
|    mean_ep_length       | 167          |
|    mean_reward          | 134          |
|    num_episodes         | 5            |
|    out_of_road          | 0.923        |
|    raw_action           | 0.5613916    |
|    route_completion     | 0.415        |
|    success_rate         | 0.4          |
|    total_cost           | 10.1         |
| time/                   |              |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0009341057 |
|    arrive_dest          | 0.0548       |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.1          |
|    crash                | 0.19         |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.758        |
|    learning_rate        | 5e-05        |
|    loss                 | 46.2         |
|    max_step             | 0            |
|    n_updates            | 4840         |
|    out_of_road          | 0.945        |
|    policy_gradient_loss | -0.002       |
|    route_completion     | 0.437        |
|    std                  | 0.681        |
|    total_cost           | 239          |
|    value_loss           | 73.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 455      |
|    ep_rew_mean     | 398      |
| time/              |          |
|    fps             | 371      |
|    iterations      | 243      |
|    time_elapsed    | 1676     |
|    total_timesteps | 622080   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 452           |
|    ep_rew_mean          | 397           |
| time/                   |               |
|    fps                  | 371           |
|    iterations           | 244           |
|    time_elapsed         | 1680          |
|    total_timesteps      | 624640        |
| train/                  |               |
|    approx_kl            | 0.00063564704 |
|    clip_fraction        | 0.0598        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.04         |
|    explained_variance   | 0.546         |
|    learning_rate        | 5e-05         |
|    loss                 | 30.8          |
|    n_updates            | 4860          |
|    policy_gradient_loss | -0.00125      |
|    std                  | 0.68          |
|    value_loss           | 82.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 399          |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 245          |
|    time_elapsed         | 1683         |
|    total_timesteps      | 627200       |
| train/                  |              |
|    approx_kl            | 0.0007072302 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.79         |
|    learning_rate        | 5e-05        |
|    loss                 | 25.7         |
|    n_updates            | 4880         |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.681        |
|    value_loss           | 53.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 460           |
|    ep_rew_mean          | 402           |
| time/                   |               |
|    fps                  | 373           |
|    iterations           | 246           |
|    time_elapsed         | 1687          |
|    total_timesteps      | 629760        |
| train/                  |               |
|    approx_kl            | 0.00069525564 |
|    clip_fraction        | 0.109         |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.04         |
|    explained_variance   | 0.756         |
|    learning_rate        | 5e-05         |
|    loss                 | 19.2          |
|    n_updates            | 4900          |
|    policy_gradient_loss | -0.000351     |
|    std                  | 0.681         |
|    value_loss           | 49.5          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0762       |
|    crash                | 0.251        |
|    max_step             | 0            |
|    mean_ep_length       | 159          |
|    mean_reward          | 208          |
|    num_episodes         | 5            |
|    out_of_road          | 0.924        |
|    raw_action           | 0.55979544   |
|    route_completion     | 0.419        |
|    success_rate         | 0.1          |
|    total_cost           | 10           |
| time/                   |              |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0026156558 |
|    arrive_dest          | 0.0571       |
|    clip_fraction        | 0.232        |
|    clip_range           | 0.1          |
|    crash                | 0.194        |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.825        |
|    learning_rate        | 5e-05        |
|    loss                 | 13           |
|    max_step             | 0            |
|    n_updates            | 4920         |
|    out_of_road          | 0.943        |
|    policy_gradient_loss | 0.00431      |
|    route_completion     | 0.444        |
|    std                  | 0.679        |
|    total_cost           | 237          |
|    value_loss           | 28.2         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 446      |
|    ep_rew_mean     | 390      |
| time/              |          |
|    fps             | 372      |
|    iterations      | 247      |
|    time_elapsed    | 1697     |
|    total_timesteps | 632320   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | 388          |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 248          |
|    time_elapsed         | 1701         |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0014945718 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.47         |
|    learning_rate        | 5e-05        |
|    loss                 | 43.3         |
|    n_updates            | 4940         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.679        |
|    value_loss           | 99.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | 400          |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 249          |
|    time_elapsed         | 1704         |
|    total_timesteps      | 637440       |
| train/                  |              |
|    approx_kl            | 0.0013301423 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.774        |
|    learning_rate        | 5e-05        |
|    loss                 | 18.4         |
|    n_updates            | 4960         |
|    policy_gradient_loss | -0.000152    |
|    std                  | 0.678        |
|    value_loss           | 40.8         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.075       |
|    crash                | 0.253       |
|    max_step             | 0           |
|    mean_ep_length       | 120         |
|    mean_reward          | 164         |
|    num_episodes         | 5           |
|    out_of_road          | 0.925       |
|    raw_action           | 0.5586368   |
|    route_completion     | 0.42        |
|    success_rate         | 0.1         |
|    total_cost           | 9.88        |
| time/                   |             |
|    total_timesteps      | 640000      |
| train/                  |             |
|    approx_kl            | 0.028421124 |
|    arrive_dest          | 0.0594      |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.1         |
|    crash                | 0.194       |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.847       |
|    learning_rate        | 5e-05       |
|    loss                 | 21.9        |
|    max_step             | 0           |
|    n_updates            | 4980        |
|    out_of_road          | 0.941       |
|    policy_gradient_loss | 2.58e-05    |
|    route_completion     | 0.447       |
|    std                  | 0.679       |
|    total_cost           | 233         |
|    value_loss           | 35.1        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 456      |
|    ep_rew_mean     | 398      |
| time/              |          |
|    fps             | 373      |
|    iterations      | 250      |
|    time_elapsed    | 1714     |
|    total_timesteps | 640000   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 393          |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 251          |
|    time_elapsed         | 1718         |
|    total_timesteps      | 642560       |
| train/                  |              |
|    approx_kl            | 0.0013152497 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.777        |
|    learning_rate        | 5e-05        |
|    loss                 | 27.8         |
|    n_updates            | 5000         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.677        |
|    value_loss           | 49.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 395          |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 252          |
|    time_elapsed         | 1721         |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0019891865 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.78         |
|    learning_rate        | 5e-05        |
|    loss                 | 37.3         |
|    n_updates            | 5020         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.677        |
|    value_loss           | 52           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | 402          |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 253          |
|    time_elapsed         | 1724         |
|    total_timesteps      | 647680       |
| train/                  |              |
|    approx_kl            | 0.0052261534 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.715        |
|    learning_rate        | 5e-05        |
|    loss                 | 26.1         |
|    n_updates            | 5040         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.677        |
|    value_loss           | 53.4         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.08         |
|    crash                | 0.255        |
|    max_step             | 0            |
|    mean_ep_length       | 246          |
|    mean_reward          | 230          |
|    num_episodes         | 5            |
|    out_of_road          | 0.92         |
|    raw_action           | 0.5575165    |
|    route_completion     | 0.426        |
|    success_rate         | 0.3          |
|    total_cost           | 10.3         |
| time/                   |              |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0012910704 |
|    arrive_dest          | 0.0615       |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    crash                | 0.191        |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.85         |
|    learning_rate        | 5e-05        |
|    loss                 | 14.1         |
|    max_step             | 0            |
|    n_updates            | 5060         |
|    out_of_road          | 0.938        |
|    policy_gradient_loss | -0.00217     |
|    route_completion     | 0.451        |
|    std                  | 0.676        |
|    total_cost           | 230          |
|    value_loss           | 43.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 458      |
|    ep_rew_mean     | 400      |
| time/              |          |
|    fps             | 374      |
|    iterations      | 254      |
|    time_elapsed    | 1735     |
|    total_timesteps | 650240   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 395          |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 255          |
|    time_elapsed         | 1738         |
|    total_timesteps      | 652800       |
| train/                  |              |
|    approx_kl            | 0.0015462041 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.732        |
|    learning_rate        | 5e-05        |
|    loss                 | 35.8         |
|    n_updates            | 5080         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.674        |
|    value_loss           | 76.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 391         |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 256         |
|    time_elapsed         | 1741        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.002485256 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.703       |
|    learning_rate        | 5e-05       |
|    loss                 | 47.1        |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.674       |
|    value_loss           | 68.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 391          |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 257          |
|    time_elapsed         | 1744         |
|    total_timesteps      | 657920       |
| train/                  |              |
|    approx_kl            | 0.0018311145 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.705        |
|    learning_rate        | 5e-05        |
|    loss                 | 20.8         |
|    n_updates            | 5120         |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.673        |
|    value_loss           | 66.1         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0848       |
|    crash                | 0.255        |
|    max_step             | 0            |
|    mean_ep_length       | 278          |
|    mean_reward          | 128          |
|    num_episodes         | 5            |
|    out_of_road          | 0.915        |
|    raw_action           | 0.55627507   |
|    route_completion     | 0.43         |
|    success_rate         | 0.5          |
|    total_cost           | 11.4         |
| time/                   |              |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 0.0020631265 |
|    arrive_dest          | 0.0697       |
|    clip_fraction        | 0.212        |
|    clip_range           | 0.1          |
|    crash                | 0.194        |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.765        |
|    learning_rate        | 5e-05        |
|    loss                 | 50.4         |
|    max_step             | 0            |
|    n_updates            | 5140         |
|    out_of_road          | 0.93         |
|    policy_gradient_loss | 0.000949     |
|    route_completion     | 0.456        |
|    std                  | 0.672        |
|    total_cost           | 228          |
|    value_loss           | 90           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 447      |
|    ep_rew_mean     | 391      |
| time/              |          |
|    fps             | 376      |
|    iterations      | 258      |
|    time_elapsed    | 1756     |
|    total_timesteps | 660480   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | 387          |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 259          |
|    time_elapsed         | 1758         |
|    total_timesteps      | 663040       |
| train/                  |              |
|    approx_kl            | 0.0065035163 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.755        |
|    learning_rate        | 5e-05        |
|    loss                 | 30.5         |
|    n_updates            | 5160         |
|    policy_gradient_loss | 0.00123      |
|    std                  | 0.674        |
|    value_loss           | 60.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 383         |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 260         |
|    time_elapsed         | 1762        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.004615171 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.84        |
|    learning_rate        | 5e-05       |
|    loss                 | 15.9        |
|    n_updates            | 5180        |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.674       |
|    value_loss           | 36.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 391          |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 261          |
|    time_elapsed         | 1765         |
|    total_timesteps      | 668160       |
| train/                  |              |
|    approx_kl            | 0.0027550522 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.785        |
|    learning_rate        | 5e-05        |
|    loss                 | 26.5         |
|    n_updates            | 5200         |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.673        |
|    value_loss           | 48.8         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0836       |
|    crash                | 0.251        |
|    max_step             | 0            |
|    mean_ep_length       | 195          |
|    mean_reward          | 198          |
|    num_episodes         | 5            |
|    out_of_road          | 0.916        |
|    raw_action           | 0.5554842    |
|    route_completion     | 0.432        |
|    success_rate         | 0            |
|    total_cost           | 11.4         |
| time/                   |              |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0017936614 |
|    arrive_dest          | 0.0687       |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.1          |
|    crash                | 0.194        |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.835        |
|    learning_rate        | 5e-05        |
|    loss                 | 24.9         |
|    max_step             | 0            |
|    n_updates            | 5220         |
|    out_of_road          | 0.931        |
|    policy_gradient_loss | 0.00203      |
|    route_completion     | 0.457        |
|    std                  | 0.672        |
|    total_cost           | 225          |
|    value_loss           | 55.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 439      |
|    ep_rew_mean     | 384      |
| time/              |          |
|    fps             | 378      |
|    iterations      | 262      |
|    time_elapsed    | 1773     |
|    total_timesteps | 670720   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 378          |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 263          |
|    time_elapsed         | 1776         |
|    total_timesteps      | 673280       |
| train/                  |              |
|    approx_kl            | 0.0024750803 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.751        |
|    learning_rate        | 5e-05        |
|    loss                 | 55.7         |
|    n_updates            | 5240         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.671        |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | 383          |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 264          |
|    time_elapsed         | 1779         |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0030594016 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.752        |
|    learning_rate        | 5e-05        |
|    loss                 | 50.9         |
|    n_updates            | 5260         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.671        |
|    value_loss           | 84           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | 384          |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 265          |
|    time_elapsed         | 1782         |
|    total_timesteps      | 678400       |
| train/                  |              |
|    approx_kl            | 0.0015170372 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.84         |
|    learning_rate        | 5e-05        |
|    loss                 | 20.3         |
|    n_updates            | 5280         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.672        |
|    value_loss           | 45.5         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0882       |
|    crash                | 0.253        |
|    max_step             | 0            |
|    mean_ep_length       | 190          |
|    mean_reward          | 144          |
|    num_episodes         | 5            |
|    out_of_road          | 0.912        |
|    raw_action           | 0.5545048    |
|    route_completion     | 0.436        |
|    success_rate         | 0.4          |
|    total_cost           | 11.9         |
| time/                   |              |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0014280205 |
|    arrive_dest          | 0.0735       |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.1          |
|    crash                | 0.191        |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.749        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.2         |
|    max_step             | 0            |
|    n_updates            | 5300         |
|    out_of_road          | 0.926        |
|    policy_gradient_loss | -0.00342     |
|    route_completion     | 0.461        |
|    std                  | 0.673        |
|    total_cost           | 222          |
|    value_loss           | 65.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 429      |
|    ep_rew_mean     | 373      |
| time/              |          |
|    fps             | 379      |
|    iterations      | 266      |
|    time_elapsed    | 1792     |
|    total_timesteps | 680960   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | 377          |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 267          |
|    time_elapsed         | 1795         |
|    total_timesteps      | 683520       |
| train/                  |              |
|    approx_kl            | 0.0020717906 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.7          |
|    learning_rate        | 5e-05        |
|    loss                 | 45.3         |
|    n_updates            | 5320         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.674        |
|    value_loss           | 92.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 385         |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 268         |
|    time_elapsed         | 1799        |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.010921468 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.856       |
|    learning_rate        | 5e-05       |
|    loss                 | 17.3        |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.674       |
|    value_loss           | 40.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 392          |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 269          |
|    time_elapsed         | 1802         |
|    total_timesteps      | 688640       |
| train/                  |              |
|    approx_kl            | 0.0024596925 |
|    clip_fraction        | 0.295        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.744        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.6         |
|    n_updates            | 5360         |
|    policy_gradient_loss | 0.00961      |
|    std                  | 0.675        |
|    value_loss           | 39.5         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0928      |
|    crash                | 0.255       |
|    max_step             | 0           |
|    mean_ep_length       | 212         |
|    mean_reward          | 161         |
|    num_episodes         | 5           |
|    out_of_road          | 0.907       |
|    raw_action           | 0.553953    |
|    route_completion     | 0.44        |
|    success_rate         | 0.2         |
|    total_cost           | 12.4        |
| time/                   |             |
|    total_timesteps      | 690000      |
| train/                  |             |
|    approx_kl            | 0.003985566 |
|    arrive_dest          | 0.0725      |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.1         |
|    crash                | 0.188       |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.928       |
|    learning_rate        | 5e-05       |
|    loss                 | 12.2        |
|    max_step             | 0           |
|    n_updates            | 5380        |
|    out_of_road          | 0.928       |
|    policy_gradient_loss | 0.00429     |
|    route_completion     | 0.46        |
|    std                  | 0.676       |
|    total_cost           | 219         |
|    value_loss           | 25.7        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 444      |
|    ep_rew_mean     | 388      |
| time/              |          |
|    fps             | 382      |
|    iterations      | 270      |
|    time_elapsed    | 1808     |
|    total_timesteps | 691200   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 438          |
|    ep_rew_mean          | 385          |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 271          |
|    time_elapsed         | 1812         |
|    total_timesteps      | 693760       |
| train/                  |              |
|    approx_kl            | 0.0018881395 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.625        |
|    learning_rate        | 5e-05        |
|    loss                 | 32           |
|    n_updates            | 5400         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.675        |
|    value_loss           | 62.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 441          |
|    ep_rew_mean          | 390          |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 272          |
|    time_elapsed         | 1815         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0015766466 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.75         |
|    learning_rate        | 5e-05        |
|    loss                 | 23.5         |
|    n_updates            | 5420         |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.676        |
|    value_loss           | 44.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 388        |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 273        |
|    time_elapsed         | 1818       |
|    total_timesteps      | 698880     |
| train/                  |            |
|    approx_kl            | 0.05607906 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.1        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.871      |
|    learning_rate        | 5e-05      |
|    loss                 | 12.5       |
|    n_updates            | 5440       |
|    policy_gradient_loss | 0.0048     |
|    std                  | 0.677      |
|    value_loss           | 26.3       |
----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0971       |
|    crash                | 0.254        |
|    max_step             | 0            |
|    mean_ep_length       | 204          |
|    mean_reward          | 177          |
|    num_episodes         | 5            |
|    out_of_road          | 0.903        |
|    raw_action           | 0.5530188    |
|    route_completion     | 0.443        |
|    success_rate         | 0.2          |
|    total_cost           | 12.7         |
| time/                   |              |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 0.0016122315 |
|    arrive_dest          | 0.0714       |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.1          |
|    crash                | 0.186        |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.789        |
|    learning_rate        | 5e-05        |
|    loss                 | 20.9         |
|    max_step             | 0            |
|    n_updates            | 5460         |
|    out_of_road          | 0.929        |
|    policy_gradient_loss | -0.00305     |
|    route_completion     | 0.462        |
|    std                  | 0.678        |
|    total_cost           | 216          |
|    value_loss           | 51.4         |
------------------------------------------
---------------------------------
| rollout/           |          |
