Using cpu device
Logging to runs\ppo_metadrive_500_scenarios\ppo_metadrive_500_scenarios_2025-03-19_12-57-43_55d523b4\ppo_metadrive_500_scenarios_1
-----------------------------
| time/              |      |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | 262          |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 205          |
|    time_elapsed         | 1319         |
|    total_timesteps      | 524800       |
| train/                  |              |
|    approx_kl            | 0.0016882535 |
|    clip_fraction        | 0.0959       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.353        |
|    learning_rate        | 5e-05        |
|    loss                 | 43.1         |
|    n_updates            | 4080         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.701        |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | 268          |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 206          |
|    time_elapsed         | 1322         |
|    total_timesteps      | 527360       |
| train/                  |              |
|    approx_kl            | 0.0010614812 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.697        |
|    learning_rate        | 5e-05        |
|    loss                 | 19.4         |
|    n_updates            | 4100         |
|    policy_gradient_loss | -0.000595    |
|    std                  | 0.699        |
|    value_loss           | 52.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 342          |
|    ep_rew_mean          | 277          |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 207          |
|    time_elapsed         | 1325         |
|    total_timesteps      | 529920       |
| train/                  |              |
|    approx_kl            | 0.0024208296 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.774        |
|    learning_rate        | 5e-05        |
|    loss                 | 11.8         |
|    n_updates            | 4120         |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.696        |
|    value_loss           | 35.8         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.147        |
|    crash                | 0.257        |
|    max_step             | 0            |
|    mean_ep_length       | 115          |
|    mean_reward          | 130          |
|    num_episodes         | 5            |
|    out_of_road          | 0.853        |
|    raw_action           | 0.4806332    |
|    route_completion     | 0.43         |
|    success_rate         | 0.3          |
|    total_cost           | 13.5         |
| time/                   |              |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0027722842 |
|    arrive_dest          | 0.136        |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.1          |
|    crash                | 0.208        |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.565        |
|    learning_rate        | 5e-05        |
|    loss                 | 22.4         |
|    max_step             | 0            |
|    n_updates            | 4140         |
|    out_of_road          | 0.868        |
|    policy_gradient_loss | -0.00236     |
|    route_completion     | 0.433        |
|    std                  | 0.694        |
|    total_cost           | 13.4         |
|    value_loss           | 46.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 347      |
|    ep_rew_mean     | 284      |
| time/              |          |
|    fps             | 398      |
|    iterations      | 208      |
|    time_elapsed    | 1337     |
|    total_timesteps | 532480   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | 282          |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 209          |
|    time_elapsed         | 1341         |
|    total_timesteps      | 535040       |
| train/                  |              |
|    approx_kl            | 0.0015239009 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.478        |
|    learning_rate        | 5e-05        |
|    loss                 | 32.7         |
|    n_updates            | 4160         |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.692        |
|    value_loss           | 97.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | 284        |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 210        |
|    time_elapsed         | 1344       |
|    total_timesteps      | 537600     |
| train/                  |            |
|    approx_kl            | 0.00279754 |
|    clip_fraction        | 0.0982     |
|    clip_range           | 0.1        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.742      |
|    learning_rate        | 5e-05      |
|    loss                 | 24.2       |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.00151   |
|    std                  | 0.692      |
|    value_loss           | 55.4       |
----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.144        |
|    crash                | 0.256        |
|    max_step             | 0            |
|    mean_ep_length       | 134          |
|    mean_reward          | 163          |
|    num_episodes         | 5            |
|    out_of_road          | 0.856        |
|    raw_action           | 0.48189113   |
|    route_completion     | 0.43         |
|    success_rate         | 0.1          |
|    total_cost           | 13.3         |
| time/                   |              |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0050596357 |
|    arrive_dest          | 0.137        |
|    clip_fraction        | 0.274        |
|    clip_range           | 0.1          |
|    crash                | 0.215        |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.487        |
|    learning_rate        | 5e-05        |
|    loss                 | 27.6         |
|    max_step             | 0            |
|    n_updates            | 4200         |
|    out_of_road          | 0.867        |
|    policy_gradient_loss | 0.0115       |
|    route_completion     | 0.434        |
|    std                  | 0.693        |
|    total_cost           | 13.2         |
|    value_loss           | 60.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 348      |
|    ep_rew_mean     | 289      |
| time/              |          |
|    fps             | 398      |
|    iterations      | 211      |
|    time_elapsed    | 1355     |
|    total_timesteps | 540160   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | 289          |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 212          |
|    time_elapsed         | 1359         |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.0016050696 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.579        |
|    learning_rate        | 5e-05        |
|    loss                 | 39.6         |
|    n_updates            | 4220         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.692        |
|    value_loss           | 80.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 340          |
|    ep_rew_mean          | 282          |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 213          |
|    time_elapsed         | 1362         |
|    total_timesteps      | 545280       |
| train/                  |              |
|    approx_kl            | 0.0019472188 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.614        |
|    learning_rate        | 5e-05        |
|    loss                 | 60.8         |
|    n_updates            | 4240         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.692        |
|    value_loss           | 89.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 280         |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 214         |
|    time_elapsed         | 1367        |
|    total_timesteps      | 547840      |
| train/                  |             |
|    approx_kl            | 0.004483681 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.583       |
|    learning_rate        | 5e-05       |
|    loss                 | 48.2        |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.691       |
|    value_loss           | 88.7        |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.145       |
|    crash                | 0.255       |
|    max_step             | 0           |
|    mean_ep_length       | 144         |
|    mean_reward          | 165         |
|    num_episodes         | 5           |
|    out_of_road          | 0.855       |
|    raw_action           | 0.4818801   |
|    route_completion     | 0.432       |
|    success_rate         | 0.1         |
|    total_cost           | 13.1        |
| time/                   |             |
|    total_timesteps      | 550000      |
| train/                  |             |
|    approx_kl            | 0.001204178 |
|    arrive_dest          | 0.135       |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.1         |
|    crash                | 0.211       |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.784       |
|    learning_rate        | 5e-05       |
|    loss                 | 19.4        |
|    max_step             | 0           |
|    n_updates            | 4280        |
|    out_of_road          | 0.869       |
|    policy_gradient_loss | -0.00215    |
|    route_completion     | 0.433       |
|    std                  | 0.689       |
|    total_cost           | 13          |
|    value_loss           | 45.4        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 330      |
|    ep_rew_mean     | 274      |
| time/              |          |
|    fps             | 400      |
|    iterations      | 215      |
|    time_elapsed    | 1375     |
|    total_timesteps | 550400   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 324           |
|    ep_rew_mean          | 269           |
| time/                   |               |
|    fps                  | 401           |
|    iterations           | 216           |
|    time_elapsed         | 1378          |
|    total_timesteps      | 552960        |
| train/                  |               |
|    approx_kl            | 0.00093054306 |
|    clip_fraction        | 0.0518        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.08         |
|    explained_variance   | 0.485         |
|    learning_rate        | 5e-05         |
|    loss                 | 60.9          |
|    n_updates            | 4300          |
|    policy_gradient_loss | -0.00173      |
|    std                  | 0.689         |
|    value_loss           | 137           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | 267          |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 217          |
|    time_elapsed         | 1382         |
|    total_timesteps      | 555520       |
| train/                  |              |
|    approx_kl            | 0.0033705756 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.349        |
|    learning_rate        | 5e-05        |
|    loss                 | 17.5         |
|    n_updates            | 4320         |
|    policy_gradient_loss | 0.000118     |
|    std                  | 0.688        |
|    value_loss           | 48.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | 271          |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 218          |
|    time_elapsed         | 1385         |
|    total_timesteps      | 558080       |
| train/                  |              |
|    approx_kl            | 0.0010677285 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.679        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.4         |
|    n_updates            | 4340         |
|    policy_gradient_loss | 0.00185      |
|    std                  | 0.686        |
|    value_loss           | 64.9         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.146       |
|    crash                | 0.257       |
|    max_step             | 0           |
|    mean_ep_length       | 135         |
|    mean_reward          | 137         |
|    num_episodes         | 5           |
|    out_of_road          | 0.854       |
|    raw_action           | 0.48334777  |
|    route_completion     | 0.434       |
|    success_rate         | 0.3         |
|    total_cost           | 13          |
| time/                   |             |
|    total_timesteps      | 560000      |
| train/                  |             |
|    approx_kl            | 0.005751005 |
|    arrive_dest          | 0.139       |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.1         |
|    crash                | 0.211       |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.598       |
|    learning_rate        | 5e-05       |
|    loss                 | 31.4        |
|    max_step             | 0           |
|    n_updates            | 4360        |
|    out_of_road          | 0.864       |
|    policy_gradient_loss | -0.000636   |
|    route_completion     | 0.436       |
|    std                  | 0.684       |
|    total_cost           | 13          |
|    value_loss           | 74.7        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 306      |
|    ep_rew_mean     | 260      |
| time/              |          |
|    fps             | 401      |
|    iterations      | 219      |
|    time_elapsed    | 1396     |
|    total_timesteps | 560640   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | 253          |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 220          |
|    time_elapsed         | 1399         |
|    total_timesteps      | 563200       |
| train/                  |              |
|    approx_kl            | 0.0018790963 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.619        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.4         |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.000616    |
|    std                  | 0.684        |
|    value_loss           | 99.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | 254          |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 221          |
|    time_elapsed         | 1402         |
|    total_timesteps      | 565760       |
| train/                  |              |
|    approx_kl            | 0.0010052625 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.605        |
|    learning_rate        | 5e-05        |
|    loss                 | 18.2         |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.685        |
|    value_loss           | 54           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | 254          |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 222          |
|    time_elapsed         | 1406         |
|    total_timesteps      | 568320       |
| train/                  |              |
|    approx_kl            | 0.0011307655 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.61         |
|    learning_rate        | 5e-05        |
|    loss                 | 36           |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.686        |
|    value_loss           | 79.6         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.147        |
|    crash                | 0.263        |
|    max_step             | 0            |
|    mean_ep_length       | 176          |
|    mean_reward          | 225          |
|    num_episodes         | 5            |
|    out_of_road          | 0.853        |
|    raw_action           | 0.48313123   |
|    route_completion     | 0.437        |
|    success_rate         | 0.2          |
|    total_cost           | 12.8         |
| time/                   |              |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0074601076 |
|    arrive_dest          | 0.14         |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.1          |
|    crash                | 0.214        |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.557        |
|    learning_rate        | 5e-05        |
|    loss                 | 27.1         |
|    max_step             | 0            |
|    n_updates            | 4440         |
|    out_of_road          | 0.863        |
|    policy_gradient_loss | -0.000539    |
|    route_completion     | 0.436        |
|    std                  | 0.685        |
|    total_cost           | 13           |
|    value_loss           | 61.8         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 305      |
|    ep_rew_mean     | 253      |
| time/              |          |
|    fps             | 401      |
|    iterations      | 223      |
|    time_elapsed    | 1422     |
|    total_timesteps | 570880   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | 256          |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 224          |
|    time_elapsed         | 1425         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0012532466 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.508        |
|    learning_rate        | 5e-05        |
|    loss                 | 34.5         |
|    n_updates            | 4460         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.686        |
|    value_loss           | 74.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | 254          |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 225          |
|    time_elapsed         | 1429         |
|    total_timesteps      | 576000       |
| train/                  |              |
|    approx_kl            | 0.0022436834 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.64         |
|    learning_rate        | 5e-05        |
|    loss                 | 41.7         |
|    n_updates            | 4480         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.684        |
|    value_loss           | 76.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | 261          |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 226          |
|    time_elapsed         | 1433         |
|    total_timesteps      | 578560       |
| train/                  |              |
|    approx_kl            | 0.0012941015 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.458        |
|    learning_rate        | 5e-05        |
|    loss                 | 27.5         |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.683        |
|    value_loss           | 75.1         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.145        |
|    crash                | 0.266        |
|    max_step             | 0            |
|    mean_ep_length       | 118          |
|    mean_reward          | 167          |
|    num_episodes         | 5            |
|    out_of_road          | 0.855        |
|    raw_action           | 0.48387364   |
|    route_completion     | 0.437        |
|    success_rate         | 0            |
|    total_cost           | 12.6         |
| time/                   |              |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0007721883 |
|    arrive_dest          | 0.138        |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.1          |
|    crash                | 0.214        |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.643        |
|    learning_rate        | 5e-05        |
|    loss                 | 37.7         |
|    max_step             | 0            |
|    n_updates            | 4520         |
|    out_of_road          | 0.866        |
|    policy_gradient_loss | 0.00116      |
|    route_completion     | 0.435        |
|    std                  | 0.683        |
|    total_cost           | 12.9         |
|    value_loss           | 64.8         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 306      |
|    ep_rew_mean     | 259      |
| time/              |          |
|    fps             | 403      |
|    iterations      | 227      |
|    time_elapsed    | 1440     |
|    total_timesteps | 581120   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 301          |
|    ep_rew_mean          | 257          |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 228          |
|    time_elapsed         | 1443         |
|    total_timesteps      | 583680       |
| train/                  |              |
|    approx_kl            | 0.0010943691 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.364        |
|    learning_rate        | 5e-05        |
|    loss                 | 47.4         |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.000489    |
|    std                  | 0.683        |
|    value_loss           | 101          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 229         |
|    time_elapsed         | 1447        |
|    total_timesteps      | 586240      |
| train/                  |             |
|    approx_kl            | 0.002457091 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.562       |
|    learning_rate        | 5e-05       |
|    loss                 | 18.6        |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.000676   |
|    std                  | 0.682       |
|    value_loss           | 48.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | 274          |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 230          |
|    time_elapsed         | 1451         |
|    total_timesteps      | 588800       |
| train/                  |              |
|    approx_kl            | 0.0017005712 |
|    clip_fraction        | 0.281        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.695        |
|    learning_rate        | 5e-05        |
|    loss                 | 16.9         |
|    n_updates            | 4580         |
|    policy_gradient_loss | 0.00531      |
|    std                  | 0.682        |
|    value_loss           | 57.3         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.142        |
|    crash                | 0.268        |
|    max_step             | 0            |
|    mean_ep_length       | 123          |
|    mean_reward          | 162          |
|    num_episodes         | 5            |
|    out_of_road          | 0.858        |
|    raw_action           | 0.48294708   |
|    route_completion     | 0.437        |
|    success_rate         | 0.4          |
|    total_cost           | 12.4         |
| time/                   |              |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0019184966 |
|    arrive_dest          | 0.149        |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.1          |
|    crash                | 0.214        |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.523        |
|    learning_rate        | 5e-05        |
|    loss                 | 29.8         |
|    max_step             | 0            |
|    n_updates            | 4600         |
|    out_of_road          | 0.854        |
|    policy_gradient_loss | -0.0023      |
|    route_completion     | 0.441        |
|    std                  | 0.681        |
|    total_cost           | 13.8         |
|    value_loss           | 80.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 321      |
|    ep_rew_mean     | 274      |
| time/              |          |
|    fps             | 404      |
|    iterations      | 231      |
|    time_elapsed    | 1463     |
|    total_timesteps | 591360   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | 277          |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 232          |
|    time_elapsed         | 1468         |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0029576682 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.166        |
|    learning_rate        | 5e-05        |
|    loss                 | 69           |
|    n_updates            | 4620         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.68         |
|    value_loss           | 122          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 279         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 233         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 596480      |
| train/                  |             |
|    approx_kl            | 0.001257707 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.546       |
|    learning_rate        | 5e-05       |
|    loss                 | 32          |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.681       |
|    value_loss           | 75.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 288         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 234         |
|    time_elapsed         | 1476        |
|    total_timesteps      | 599040      |
| train/                  |             |
|    approx_kl            | 0.001211093 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.522       |
|    learning_rate        | 5e-05       |
|    loss                 | 28.8        |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.68        |
|    value_loss           | 71.8        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.143        |
|    crash                | 0.267        |
|    max_step             | 0            |
|    mean_ep_length       | 148          |
|    mean_reward          | 190          |
|    num_episodes         | 5            |
|    out_of_road          | 0.857        |
|    raw_action           | 0.48249432   |
|    route_completion     | 0.438        |
|    success_rate         | 0.1          |
|    total_cost           | 12.3         |
| time/                   |              |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0006744379 |
|    arrive_dest          | 0.147        |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.1          |
|    crash                | 0.213        |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.628        |
|    learning_rate        | 5e-05        |
|    loss                 | 26.1         |
|    max_step             | 0            |
|    n_updates            | 4680         |
|    out_of_road          | 0.857        |
|    policy_gradient_loss | -0.00144     |
|    route_completion     | 0.442        |
|    std                  | 0.68         |
|    total_cost           | 13.6         |
|    value_loss           | 78.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 326      |
|    ep_rew_mean     | 285      |
| time/              |          |
|    fps             | 403      |
|    iterations      | 235      |
|    time_elapsed    | 1490     |
|    total_timesteps | 601600   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | 282          |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 236          |
|    time_elapsed         | 1494         |
|    total_timesteps      | 604160       |
| train/                  |              |
|    approx_kl            | 0.0027167606 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.745        |
|    learning_rate        | 5e-05        |
|    loss                 | 26.9         |
|    n_updates            | 4700         |
|    policy_gradient_loss | 0.000114     |
|    std                  | 0.68         |
|    value_loss           | 79.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | 282          |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 237          |
|    time_elapsed         | 1497         |
|    total_timesteps      | 606720       |
| train/                  |              |
|    approx_kl            | 0.0011682066 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.606        |
|    learning_rate        | 5e-05        |
|    loss                 | 50.1         |
|    n_updates            | 4720         |
|    policy_gradient_loss | 0.000215     |
|    std                  | 0.679        |
|    value_loss           | 104          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 238         |
|    time_elapsed         | 1501        |
|    total_timesteps      | 609280      |
| train/                  |             |
|    approx_kl            | 0.004359166 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.695       |
|    learning_rate        | 5e-05       |
|    loss                 | 29.5        |
|    n_updates            | 4740        |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.676       |
|    value_loss           | 58.7        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.144        |
|    crash                | 0.269        |
|    max_step             | 0            |
|    mean_ep_length       | 150          |
|    mean_reward          | 147          |
|    num_episodes         | 5            |
|    out_of_road          | 0.856        |
|    raw_action           | 0.48364675   |
|    route_completion     | 0.44         |
|    success_rate         | 0.2          |
|    total_cost           | 12.4         |
| time/                   |              |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0019186424 |
|    arrive_dest          | 0.148        |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.1          |
|    crash                | 0.216        |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.747        |
|    learning_rate        | 5e-05        |
|    loss                 | 17.7         |
|    max_step             | 0            |
|    n_updates            | 4760         |
|    out_of_road          | 0.856        |
|    policy_gradient_loss | -0.00251     |
|    route_completion     | 0.443        |
|    std                  | 0.675        |
|    total_cost           | 13.4         |
|    value_loss           | 41.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 318      |
|    ep_rew_mean     | 276      |
| time/              |          |
|    fps             | 404      |
|    iterations      | 239      |
|    time_elapsed    | 1512     |
|    total_timesteps | 611840   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | 279          |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 240          |
|    time_elapsed         | 1516         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0036689367 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.538        |
|    learning_rate        | 5e-05        |
|    loss                 | 37.1         |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.674        |
|    value_loss           | 72.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 405         |
