Using cpu device
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_09-12-37_679e3d6f\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2537         |
|    total_timesteps      | 1157120      |
| train/                  |              |
|    approx_kl            | 0.0026868829 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.68         |
|    learning_rate        | 5e-05        |
|    loss                 | 133          |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.664        |
|    value_loss           | 213          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.191       |
|    crash                | 0.262       |
|    max_step             | 0           |
|    mean_ep_length       | 116         |
|    mean_reward          | 125         |
|    num_episodes         | 5           |
|    out_of_road          | 0.809       |
|    raw_action           | 0.4739426   |
|    route_completion     | 0.536       |
|    success_rate         | 0.2         |
|    total_cost           | 20.4        |
| time/                   |             |
|    total_timesteps      | 1160000     |
| train/                  |             |
|    approx_kl            | 0.004390237 |
|    arrive_dest          | 0.157       |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.1         |
|    crash                | 0.284       |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.699       |
|    learning_rate        | 5e-05       |
|    loss                 | 94.8        |
|    max_step             | 0           |
|    n_updates            | 4520        |
|    out_of_road          | 0.843       |
|    policy_gradient_loss | 0.00987     |
|    route_completion     | 0.472       |
|    std                  | 0.662       |
|    total_cost           | 15          |
|    value_loss           | 164         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 331      |
|    ep_rew_mean     | 283      |
| time/              |          |
|    fps             | 455      |
|    iterations      | 227      |
|    time_elapsed    | 2550     |
|    total_timesteps | 1162240  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 286         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 228         |
|    time_elapsed         | 2557        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.008170153 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.765       |
|    learning_rate        | 5e-05       |
|    loss                 | 54.4        |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.662       |
|    value_loss           | 137         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.19         |
|    crash                | 0.265        |
|    max_step             | 0            |
|    mean_ep_length       | 152          |
|    mean_reward          | 192          |
|    num_episodes         | 5            |
|    out_of_road          | 0.81         |
|    raw_action           | 0.47406292   |
|    route_completion     | 0.536        |
|    success_rate         | 0.2          |
|    total_cost           | 20.3         |
| time/                   |              |
|    total_timesteps      | 1170000      |
| train/                  |              |
|    approx_kl            | 0.0044050748 |
|    arrive_dest          | 0.159        |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.1          |
|    crash                | 0.285        |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.736        |
|    learning_rate        | 5e-05        |
|    loss                 | 119          |
|    max_step             | 0            |
|    n_updates            | 4560         |
|    out_of_road          | 0.841        |
|    policy_gradient_loss | -0.000625    |
|    route_completion     | 0.473        |
|    std                  | 0.66         |
|    total_cost           | 15.2         |
|    value_loss           | 172          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 332      |
|    ep_rew_mean     | 284      |
| time/              |          |
|    fps             | 454      |
|    iterations      | 229      |
|    time_elapsed    | 2578     |
|    total_timesteps | 1172480  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | 294          |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 230          |
|    time_elapsed         | 2585         |
|    total_timesteps      | 1177600      |
| train/                  |              |
|    approx_kl            | 0.0017079569 |
|    clip_fraction        | 0.0981       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.619        |
|    learning_rate        | 5e-05        |
|    loss                 | 108          |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.000401    |
|    std                  | 0.658        |
|    value_loss           | 217          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.192        |
|    crash                | 0.263        |
|    max_step             | 0            |
|    mean_ep_length       | 282          |
|    mean_reward          | 210          |
|    num_episodes         | 5            |
|    out_of_road          | 0.808        |
|    raw_action           | 0.4743832    |
|    route_completion     | 0.537        |
|    success_rate         | 0.3          |
|    total_cost           | 20.7         |
| time/                   |              |
|    total_timesteps      | 1180000      |
| train/                  |              |
|    approx_kl            | 0.0012953505 |
|    arrive_dest          | 0.159        |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.1          |
|    crash                | 0.285        |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.788        |
|    learning_rate        | 5e-05        |
|    loss                 | 60.4         |
|    max_step             | 0            |
|    n_updates            | 4600         |
|    out_of_road          | 0.841        |
|    policy_gradient_loss | 0.00062      |
|    route_completion     | 0.473        |
|    std                  | 0.659        |
|    total_cost           | 15.1         |
|    value_loss           | 114          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 344      |
|    ep_rew_mean     | 294      |
| time/              |          |
|    fps             | 454      |
|    iterations      | 231      |
|    time_elapsed    | 2600     |
|    total_timesteps | 1182720  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | 295          |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 232          |
|    time_elapsed         | 2608         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0008515412 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.621        |
|    learning_rate        | 5e-05        |
|    loss                 | 83           |
|    n_updates            | 4620         |
|    policy_gradient_loss | -0.000153    |
|    std                  | 0.659        |
|    value_loss           | 199          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.19         |
|    crash                | 0.264        |
|    max_step             | 0            |
|    mean_ep_length       | 124          |
|    mean_reward          | 170          |
|    num_episodes         | 5            |
|    out_of_road          | 0.81         |
|    raw_action           | 0.47432497   |
|    route_completion     | 0.536        |
|    success_rate         | 0.1          |
|    total_cost           | 20.5         |
| time/                   |              |
|    total_timesteps      | 1190000      |
| train/                  |              |
|    approx_kl            | 0.0020314339 |
|    arrive_dest          | 0.16         |
|    clip_fraction        | 0.09         |
|    clip_range           | 0.1          |
|    crash                | 0.284        |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.662        |
|    learning_rate        | 5e-05        |
|    loss                 | 92.4         |
|    max_step             | 0            |
|    n_updates            | 4640         |
|    out_of_road          | 0.84         |
|    policy_gradient_loss | -0.00117     |
|    route_completion     | 0.473        |
|    std                  | 0.659        |
|    total_cost           | 15           |
|    value_loss           | 214          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 350      |
|    ep_rew_mean     | 298      |
| time/              |          |
|    fps             | 454      |
|    iterations      | 233      |
|    time_elapsed    | 2625     |
|    total_timesteps | 1192960  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | 306          |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 234          |
|    time_elapsed         | 2632         |
|    total_timesteps      | 1198080      |
| train/                  |              |
|    approx_kl            | 0.0014559206 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.634        |
|    learning_rate        | 5e-05        |
|    loss                 | 70.6         |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.000239    |
|    std                  | 0.659        |
|    value_loss           | 151          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.19        |
|    crash                | 0.265       |
|    max_step             | 0           |
|    mean_ep_length       | 146         |
|    mean_reward          | 222         |
|    num_episodes         | 5           |
|    out_of_road          | 0.81        |
|    raw_action           | 0.47432974  |
|    route_completion     | 0.537       |
|    success_rate         | 0.3         |
|    total_cost           | 20.4        |
| time/                   |             |
|    total_timesteps      | 1200000     |
| train/                  |             |
|    approx_kl            | 0.002114122 |
|    arrive_dest          | 0.162       |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.1         |
|    crash                | 0.282       |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.8         |
|    learning_rate        | 5e-05       |
|    loss                 | 50.7        |
|    max_step             | 0           |
|    n_updates            | 4680        |
|    out_of_road          | 0.838       |
|    policy_gradient_loss | 0.00463     |
|    route_completion     | 0.474       |
|    std                  | 0.662       |
|    total_cost           | 15          |
|    value_loss           | 106         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 350      |
|    ep_rew_mean     | 302      |
| time/              |          |
|    fps             | 454      |
|    iterations      | 235      |
|    time_elapsed    | 2649     |
|    total_timesteps | 1203200  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 297         |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 236         |
|    time_elapsed         | 2656        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.002431053 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.682       |
|    learning_rate        | 5e-05       |
|    loss                 | 113         |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.000227   |
|    std                  | 0.662       |
|    value_loss           | 249         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.192        |
|    crash                | 0.263        |
|    max_step             | 0            |
|    mean_ep_length       | 210          |
|    mean_reward          | 233          |
|    num_episodes         | 5            |
|    out_of_road          | 0.808        |
|    raw_action           | 0.47406667   |
|    route_completion     | 0.538        |
|    success_rate         | 0.2          |
|    total_cost           | 20.4         |
| time/                   |              |
|    total_timesteps      | 1210000      |
| train/                  |              |
|    approx_kl            | 0.0014436247 |
|    arrive_dest          | 0.16         |
|    clip_fraction        | 0.0944       |
|    clip_range           | 0.1          |
|    crash                | 0.283        |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.748        |
|    learning_rate        | 5e-05        |
|    loss                 | 78.3         |
|    max_step             | 0            |
|    n_updates            | 4720         |
|    out_of_road          | 0.84         |
|    policy_gradient_loss | -0.000258    |
|    route_completion     | 0.473        |
|    std                  | 0.66         |
|    total_cost           | 14.9         |
|    value_loss           | 178          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 349      |
|    ep_rew_mean     | 296      |
| time/              |          |
|    fps             | 452      |
|    iterations      | 237      |
|    time_elapsed    | 2682     |
|    total_timesteps | 1213440  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 295         |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 238         |
|    time_elapsed         | 2689        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.003200749 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.581       |
|    learning_rate        | 5e-05       |
|    loss                 | 44.7        |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.000321   |
|    std                  | 0.659       |
|    value_loss           | 177         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.19         |
|    crash                | 0.264        |
|    max_step             | 0            |
|    mean_ep_length       | 133          |
|    mean_reward          | 196          |
|    num_episodes         | 5            |
|    out_of_road          | 0.81         |
|    raw_action           | 0.4739006    |
|    route_completion     | 0.539        |
|    success_rate         | 0.1          |
|    total_cost           | 20.3         |
| time/                   |              |
|    total_timesteps      | 1220000      |
| train/                  |              |
|    approx_kl            | 0.0028601033 |
|    arrive_dest          | 0.161        |
|    clip_fraction        | 0.193        |
|    clip_range           | 0.1          |
|    crash                | 0.284        |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.731        |
|    learning_rate        | 5e-05        |
|    loss                 | 74.5         |
|    max_step             | 0            |
|    n_updates            | 4760         |
|    out_of_road          | 0.839        |
|    policy_gradient_loss | -0.000275    |
|    route_completion     | 0.474        |
|    std                  | 0.659        |
|    total_cost           | 15.2         |
|    value_loss           | 166          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 335      |
|    ep_rew_mean     | 286      |
| time/              |          |
|    fps             | 451      |
|    iterations      | 239      |
|    time_elapsed    | 2713     |
|    total_timesteps | 1223680  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | 289          |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 240          |
|    time_elapsed         | 2719         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0017407676 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.573        |
|    learning_rate        | 5e-05        |
|    loss                 | 155          |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.000122    |
|    std                  | 0.659        |
|    value_loss           | 301          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.19         |
|    crash                | 0.267        |
|    max_step             | 0            |
|    mean_ep_length       | 175          |
|    mean_reward          | 160          |
|    num_episodes         | 5            |
|    out_of_road          | 0.81         |
|    raw_action           | 0.47355822   |
|    route_completion     | 0.539        |
|    success_rate         | 0.1          |
|    total_cost           | 20.4         |
| time/                   |              |
|    total_timesteps      | 1230000      |
| train/                  |              |
|    approx_kl            | 0.0019508883 |
|    arrive_dest          | 0.159        |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.1          |
|    crash                | 0.281        |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.678        |
|    learning_rate        | 5e-05        |
|    loss                 | 52.6         |
|    max_step             | 0            |
|    n_updates            | 4800         |
|    out_of_road          | 0.841        |
|    policy_gradient_loss | 0.000499     |
|    route_completion     | 0.472        |
|    std                  | 0.655        |
|    total_cost           | 15.1         |
|    value_loss           | 184          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 318      |
|    ep_rew_mean     | 279      |
| time/              |          |
|    fps             | 450      |
|    iterations      | 241      |
|    time_elapsed    | 2737     |
|    total_timesteps | 1233920  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | 287          |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 242          |
|    time_elapsed         | 2744         |
|    total_timesteps      | 1239040      |
| train/                  |              |
|    approx_kl            | 0.0017525733 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.682        |
|    learning_rate        | 5e-05        |
|    loss                 | 118          |
|    n_updates            | 4820         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.655        |
|    value_loss           | 212          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.194        |
|    crash                | 0.265        |
|    max_step             | 0            |
|    mean_ep_length       | 253          |
|    mean_reward          | 295          |
|    num_episodes         | 5            |
|    out_of_road          | 0.806        |
|    raw_action           | 0.47345942   |
|    route_completion     | 0.541        |
|    success_rate         | 0.4          |
|    total_cost           | 20.5         |
| time/                   |              |
|    total_timesteps      | 1240000      |
| train/                  |              |
|    approx_kl            | 0.0012885081 |
|    arrive_dest          | 0.16         |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.1          |
|    crash                | 0.282        |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.803        |
|    learning_rate        | 5e-05        |
|    loss                 | 55.7         |
|    max_step             | 0            |
|    n_updates            | 4840         |
|    out_of_road          | 0.84         |
|    policy_gradient_loss | 6.61e-05     |
|    route_completion     | 0.472        |
|    std                  | 0.653        |
|    total_cost           | 15.2         |
|    value_loss           | 98.4         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 327      |
|    ep_rew_mean     | 289      |
| time/              |          |
|    fps             | 450      |
|    iterations      | 243      |
|    time_elapsed    | 2762     |
|    total_timesteps | 1244160  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 298         |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 244         |
|    time_elapsed         | 2770        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.002163294 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.717       |
|    learning_rate        | 5e-05       |
|    loss                 | 105         |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.0002     |
|    std                  | 0.651       |
|    value_loss           | 182         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.194       |
|    crash                | 0.266       |
|    max_step             | 0           |
|    mean_ep_length       | 186         |
|    mean_reward          | 181         |
|    num_episodes         | 5           |
|    out_of_road          | 0.806       |
|    raw_action           | 0.47276646  |
|    route_completion     | 0.541       |
|    success_rate         | 0.3         |
|    total_cost           | 20.6        |
| time/                   |             |
|    total_timesteps      | 1250000     |
| train/                  |             |
|    approx_kl            | 0.003682632 |
|    arrive_dest          | 0.162       |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.1         |
|    crash                | 0.28        |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.783       |
|    learning_rate        | 5e-05       |
|    loss                 | 66          |
|    max_step             | 0           |
|    n_updates            | 4880        |
|    out_of_road          | 0.838       |
|    policy_gradient_loss | 0.000543    |
|    route_completion     | 0.473       |
|    std                  | 0.65        |
|    total_cost           | 15.2        |
|    value_loss           | 155         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 312      |
|    ep_rew_mean     | 282      |
| time/              |          |
|    fps             | 450      |
|    iterations      | 245      |
|    time_elapsed    | 2784     |
|    total_timesteps | 1254400  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | 288          |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 246          |
|    time_elapsed         | 2791         |
|    total_timesteps      | 1259520      |
| train/                  |              |
|    approx_kl            | 0.0016149202 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.652        |
|    learning_rate        | 5e-05        |
|    loss                 | 110          |
|    n_updates            | 4900         |
|    policy_gradient_loss | -0.000991    |
|    std                  | 0.65         |
|    value_loss           | 211          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.195        |
|    crash                | 0.263        |
|    max_step             | 0            |
|    mean_ep_length       | 154          |
|    mean_reward          | 217          |
|    num_episodes         | 5            |
|    out_of_road          | 0.805        |
|    raw_action           | 0.4732182    |
|    route_completion     | 0.542        |
|    success_rate         | 0.2          |
|    total_cost           | 20.4         |
| time/                   |              |
|    total_timesteps      | 1260000      |
| train/                  |              |
|    approx_kl            | 0.0020692404 |
|    arrive_dest          | 0.16         |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.1          |
|    crash                | 0.281        |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.635        |
|    learning_rate        | 5e-05        |
|    loss                 | 74           |
|    max_step             | 0            |
|    n_updates            | 4920         |
|    out_of_road          | 0.84         |
|    policy_gradient_loss | -0.000435    |
|    route_completion     | 0.474        |
|    std                  | 0.648        |
|    total_cost           | 15.2         |
|    value_loss           | 205          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 322      |
|    ep_rew_mean     | 286      |
| time/              |          |
|    fps             | 450      |
|    iterations      | 247      |
|    time_elapsed    | 2805     |
|    total_timesteps | 1264640  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 295         |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 248         |
|    time_elapsed         | 2821        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.001325861 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.683       |
|    learning_rate        | 5e-05       |
|    loss                 | 126         |
|    n_updates            | 4940        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.648       |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.195       |
|    crash                | 0.265       |
|    max_step             | 0           |
|    mean_ep_length       | 158         |
|    mean_reward          | 192         |
|    num_episodes         | 5           |
|    out_of_road          | 0.805       |
|    raw_action           | 0.47352073  |
|    route_completion     | 0.542       |
|    success_rate         | 0.2         |
|    total_cost           | 20.4        |
| time/                   |             |
|    total_timesteps      | 1270000     |
| train/                  |             |
|    approx_kl            | 0.006304552 |
|    arrive_dest          | 0.161       |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.1         |
|    crash                | 0.28        |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.699       |
|    learning_rate        | 5e-05       |
|    loss                 | 97.1        |
|    max_step             | 0           |
|    n_updates            | 4960        |
|    out_of_road          | 0.839       |
|    policy_gradient_loss | 0.00166     |
|    route_completion     | 0.474       |
|    std                  | 0.648       |
|    total_cost           | 15          |
|    value_loss           | 227         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 314      |
|    ep_rew_mean     | 278      |
| time/              |          |
|    fps             | 449      |
|    iterations      | 249      |
|    time_elapsed    | 2836     |
|    total_timesteps | 1274880  |
---------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.195       |
|    crash                | 0.264       |
|    max_step             | 0           |
|    mean_ep_length       | 185         |
|    mean_reward          | 217         |
|    num_episodes         | 5           |
|    out_of_road          | 0.805       |
|    raw_action           | 0.473227    |
|    route_completion     | 0.544       |
|    success_rate         | 0.3         |
|    total_cost           | 20.4        |
| time/                   |             |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.008131602 |
|    arrive_dest          | 0.163       |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.1         |
|    crash                | 0.28        |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.578       |
|    learning_rate        | 5e-05       |
|    loss                 | 111         |
|    max_step             | 0           |
|    n_updates            | 4980        |
|    out_of_road          | 0.838       |
|    policy_gradient_loss | -0.00105    |
|    route_completion     | 0.476       |
|    std                  | 0.65        |
|    total_cost           | 15.2        |
|    value_loss           | 229         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 323      |
|    ep_rew_mean     | 284      |
| time/              |          |
|    fps             | 449      |
|    iterations      | 250      |
|    time_elapsed    | 2850     |
|    total_timesteps | 1280000  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | 281          |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 251          |
|    time_elapsed         | 2858         |
|    total_timesteps      | 1285120      |
| train/                  |              |
|    approx_kl            | 0.0045344806 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.609        |
|    learning_rate        | 5e-05        |
|    loss                 | 125          |
|    n_updates            | 5000         |
|    policy_gradient_loss | -0.000312    |
|    std                  | 0.649        |
|    value_loss           | 234          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.195        |
|    crash                | 0.262        |
|    max_step             | 0            |
|    mean_ep_length       | 162          |
|    mean_reward          | 173          |
|    num_episodes         | 5            |
|    out_of_road          | 0.805        |
|    raw_action           | 0.4734423    |
|    route_completion     | 0.544        |
|    success_rate         | 0.1          |
|    total_cost           | 20.3         |
| time/                   |              |
|    total_timesteps      | 1290000      |
| train/                  |              |
|    approx_kl            | 0.0028828664 |
|    arrive_dest          | 0.161        |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    crash                | 0.279        |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.743        |
|    learning_rate        | 5e-05        |
|    loss                 | 63.1         |
|    max_step             | 0            |
|    n_updates            | 5020         |
|    out_of_road          | 0.839        |
|    policy_gradient_loss | -0.000902    |
|    route_completion     | 0.474        |
|    std                  | 0.648        |
|    total_cost           | 15.1         |
|    value_loss           | 161          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 327      |
|    ep_rew_mean     | 290      |
| time/              |          |
|    fps             | 449      |
|    iterations      | 252      |
|    time_elapsed    | 2869     |
|    total_timesteps | 1290240  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 313          |
|    ep_rew_mean          | 283          |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 253          |
|    time_elapsed         | 2876         |
|    total_timesteps      | 1295360      |
| train/                  |              |
|    approx_kl            | 0.0017205346 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.605        |
|    learning_rate        | 5e-05        |
|    loss                 | 84.3         |
|    n_updates            | 5040         |
|    policy_gradient_loss | 0.000952     |
|    std                  | 0.649        |
|    value_loss           | 190          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.194        |
|    crash                | 0.262        |
|    max_step             | 0            |
|    mean_ep_length       | 117          |
|    mean_reward          | 163          |
|    num_episodes         | 5            |
|    out_of_road          | 0.806        |
|    raw_action           | 0.47358704   |
|    route_completion     | 0.543        |
|    success_rate         | 0            |
|    total_cost           | 20.1         |
| time/                   |              |
|    total_timesteps      | 1300000      |
| train/                  |              |
|    approx_kl            | 0.0014807907 |
|    arrive_dest          | 0.16         |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.1          |
|    crash                | 0.28         |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.7          |
|    learning_rate        | 5e-05        |
|    loss                 | 84.2         |
|    max_step             | 0            |
|    n_updates            | 5060         |
|    out_of_road          | 0.84         |
|    policy_gradient_loss | 0.000385     |
|    route_completion     | 0.474        |
|    std                  | 0.647        |
|    total_cost           | 15.1         |
|    value_loss           | 188          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 307      |
|    ep_rew_mean     | 276      |
| time/              |          |
|    fps             | 450      |
|    iterations      | 254      |
|    time_elapsed    | 2889     |
|    total_timesteps | 1300480  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | 272        |
| time/                   |            |
|    fps                  | 450        |
|    iterations           | 255        |
|    time_elapsed         | 2896       |
|    total_timesteps      | 1305600    |
| train/                  |            |
|    approx_kl            | 0.00194866 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.632      |
|    learning_rate        | 5e-05      |
|    loss                 | 116        |
|    n_updates            | 5080       |
|    policy_gradient_loss | 0.00063    |
|    std                  | 0.647      |
|    value_loss           | 285        |
----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.195        |
|    crash                | 0.261        |
|    max_step             | 0            |
|    mean_ep_length       | 179          |
|    mean_reward          | 212          |
|    num_episodes         | 5            |
|    out_of_road          | 0.805        |
|    raw_action           | 0.47297385   |
|    route_completion     | 0.544        |
|    success_rate         | 0.4          |
|    total_cost           | 20.1         |
| time/                   |              |
|    total_timesteps      | 1310000      |
| train/                  |              |
|    approx_kl            | 0.0037946287 |
