Using cpu device
Loading checkpoint from C:\Users\Colton\Documents\GitHub\cs260r-assignment-2025winter\mini_project\runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_10-44-32_97412f1e\models\rl_model_500000_steps.zip!
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_11-55-12_f47996bd\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 305      |
|    ep_rew_mean     | 303      |
| time/              |          |
|    fps             | 399      |
|    iterations      | 139      |
|    time_elapsed    | 1781     |
|    total_timesteps | 711680   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 304         |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 140         |
|    time_elapsed         | 1791        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.003742097 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.724       |
|    learning_rate        | 5e-05       |
|    loss                 | 101         |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.578       |
|    value_loss           | 255         |
-----------------------------------------
----------------------------------------
| eval/                   |            |
|    arrive_dest          | 0.189      |
|    crash                | 0.236      |
|    max_step             | 0          |
|    mean_ep_length       | 158        |
|    mean_reward          | 146        |
|    num_episodes         | 5          |
|    out_of_road          | 0.811      |
|    raw_action           | 0.45783743 |
|    route_completion     | 0.557      |
|    success_rate         | 0.3        |
|    total_cost           | 7.19       |
| time/                   |            |
|    total_timesteps      | 720000     |
| train/                  |            |
|    approx_kl            | 0.00802718 |
|    arrive_dest          | 0.167      |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.1        |
|    crash                | 0.219      |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.797      |
|    learning_rate        | 5e-05      |
|    loss                 | 74.5       |
|    max_step             | 0          |
|    n_updates            | 2800       |
|    out_of_road          | 0.833      |
|    policy_gradient_loss | 0.00054    |
|    route_completion     | 0.529      |
|    std                  | 0.576      |
|    total_cost           | 7.05       |
|    value_loss           | 190        |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 310      |
|    ep_rew_mean     | 302      |
| time/              |          |
|    fps             | 398      |
|    iterations      | 141      |
|    time_elapsed    | 1811     |
|    total_timesteps | 721920   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | 301          |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 142          |
|    time_elapsed         | 1820         |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0075122193 |
|    clip_fraction        | 0.196        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.708        |
|    learning_rate        | 5e-05        |
|    loss                 | 96.2         |
|    n_updates            | 2820         |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.574        |
|    value_loss           | 241          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.189       |
|    crash                | 0.238       |
|    max_step             | 0           |
|    mean_ep_length       | 126         |
|    mean_reward          | 186         |
|    num_episodes         | 5           |
|    out_of_road          | 0.811       |
|    raw_action           | 0.4576696   |
|    route_completion     | 0.557       |
|    success_rate         | 0.2         |
|    total_cost           | 7.1         |
| time/                   |             |
|    total_timesteps      | 730000      |
| train/                  |             |
|    approx_kl            | 0.002396827 |
|    arrive_dest          | 0.167       |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.1         |
|    crash                | 0.216       |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.784       |
|    learning_rate        | 5e-05       |
|    loss                 | 72.5        |
|    max_step             | 0           |
|    n_updates            | 2840        |
|    out_of_road          | 0.833       |
|    policy_gradient_loss | -0.00165    |
|    route_completion     | 0.531       |
|    std                  | 0.573       |
|    total_cost           | 7.07        |
|    value_loss           | 194         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 281      |
|    ep_rew_mean     | 274      |
| time/              |          |
|    fps             | 398      |
|    iterations      | 143      |
|    time_elapsed    | 1837     |
|    total_timesteps | 732160   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | 267          |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 144          |
|    time_elapsed         | 1847         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0044903294 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.658        |
|    learning_rate        | 5e-05        |
|    loss                 | 125          |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.000936    |
|    std                  | 0.572        |
|    value_loss           | 308          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.189        |
|    crash                | 0.235        |
|    max_step             | 0            |
|    mean_ep_length       | 210          |
|    mean_reward          | 271          |
|    num_episodes         | 5            |
|    out_of_road          | 0.811        |
|    raw_action           | 0.45716718   |
|    route_completion     | 0.559        |
|    success_rate         | 0.2          |
|    total_cost           | 7.17         |
| time/                   |              |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0033824597 |
|    arrive_dest          | 0.168        |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.1          |
|    crash                | 0.222        |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.694        |
|    learning_rate        | 5e-05        |
|    loss                 | 123          |
|    max_step             | 0            |
|    n_updates            | 2880         |
|    out_of_road          | 0.832        |
|    policy_gradient_loss | -0.000952    |
|    route_completion     | 0.532        |
|    std                  | 0.574        |
|    total_cost           | 7.01         |
|    value_loss           | 266          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 278      |
|    ep_rew_mean     | 271      |
| time/              |          |
|    fps             | 398      |
|    iterations      | 145      |
|    time_elapsed    | 1863     |
|    total_timesteps | 742400   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 269         |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 146         |
|    time_elapsed         | 1875        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.003470833 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.747       |
|    learning_rate        | 5e-05       |
|    loss                 | 107         |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.000431   |
|    std                  | 0.575       |
|    value_loss           | 242         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.189        |
|    crash                | 0.235        |
|    max_step             | 0            |
|    mean_ep_length       | 149          |
|    mean_reward          | 194          |
|    num_episodes         | 5            |
|    out_of_road          | 0.811        |
|    raw_action           | 0.45800897   |
|    route_completion     | 0.559        |
|    success_rate         | 0.2          |
|    total_cost           | 7.11         |
| time/                   |              |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0010839865 |
|    arrive_dest          | 0.168        |
|    clip_fraction        | 0.0956       |
|    clip_range           | 0.1          |
|    crash                | 0.219        |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.764        |
|    learning_rate        | 5e-05        |
|    loss                 | 78.8         |
|    max_step             | 0            |
|    n_updates            | 2920         |
|    out_of_road          | 0.832        |
|    policy_gradient_loss | -0.000534    |
|    route_completion     | 0.531        |
|    std                  | 0.573        |
|    total_cost           | 6.95         |
|    value_loss           | 242          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 273      |
|    ep_rew_mean     | 272      |
| time/              |          |
|    fps             | 397      |
|    iterations      | 147      |
|    time_elapsed    | 1894     |
|    total_timesteps | 752640   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 272          |
|    ep_rew_mean          | 277          |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 148          |
|    time_elapsed         | 1902         |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0043203607 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.744        |
|    learning_rate        | 5e-05        |
|    loss                 | 77.2         |
|    n_updates            | 2940         |
|    policy_gradient_loss | 3.35e-05     |
|    std                  | 0.573        |
|    value_loss           | 201          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.189        |
|    crash                | 0.232        |
|    max_step             | 0            |
|    mean_ep_length       | 192          |
|    mean_reward          | 227          |
|    num_episodes         | 5            |
|    out_of_road          | 0.811        |
|    raw_action           | 0.45816624   |
|    route_completion     | 0.56         |
|    success_rate         | 0.2          |
|    total_cost           | 7.27         |
| time/                   |              |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0025514413 |
|    arrive_dest          | 0.168        |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.1          |
|    crash                | 0.224        |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.812        |
|    learning_rate        | 5e-05        |
|    loss                 | 82.9         |
|    max_step             | 0            |
|    n_updates            | 2960         |
|    out_of_road          | 0.832        |
|    policy_gradient_loss | -0.000225    |
|    route_completion     | 0.532        |
|    std                  | 0.573        |
|    total_cost           | 6.93         |
|    value_loss           | 164          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 284      |
|    ep_rew_mean     | 292      |
| time/              |          |
|    fps             | 397      |
|    iterations      | 149      |
|    time_elapsed    | 1919     |
|    total_timesteps | 762880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 303         |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 150         |
|    time_elapsed         | 1931        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.005717442 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.756       |
|    learning_rate        | 5e-05       |
|    loss                 | 104         |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.572       |
|    value_loss           | 180         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.187       |
|    crash                | 0.231       |
|    max_step             | 0           |
|    mean_ep_length       | 129         |
|    mean_reward          | 185         |
|    num_episodes         | 5           |
|    out_of_road          | 0.813       |
|    raw_action           | 0.45797265  |
|    route_completion     | 0.56        |
|    success_rate         | 0.1         |
|    total_cost           | 7.19        |
| time/                   |             |
|    total_timesteps      | 770000      |
| train/                  |             |
|    approx_kl            | 0.009393013 |
|    arrive_dest          | 0.169       |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.1         |
|    crash                | 0.226       |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.712       |
|    learning_rate        | 5e-05       |
|    loss                 | 84.8        |
|    max_step             | 0           |
|    n_updates            | 3000        |
|    out_of_road          | 0.831       |
|    policy_gradient_loss | 0.000113    |
|    route_completion     | 0.535       |
|    std                  | 0.572       |
|    total_cost           | 6.94        |
|    value_loss           | 195         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 283      |
|    ep_rew_mean     | 298      |
| time/              |          |
|    fps             | 396      |
|    iterations      | 151      |
|    time_elapsed    | 1947     |
|    total_timesteps | 773120   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | 307          |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 152          |
|    time_elapsed         | 1955         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0024291077 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.712        |
|    learning_rate        | 5e-05        |
|    loss                 | 133          |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.572        |
|    value_loss           | 291          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.187       |
|    crash                | 0.228       |
|    max_step             | 0           |
|    mean_ep_length       | 110         |
|    mean_reward          | 149         |
|    num_episodes         | 5           |
|    out_of_road          | 0.813       |
|    raw_action           | 0.45765933  |
|    route_completion     | 0.56        |
|    success_rate         | 0.1         |
|    total_cost           | 7.12        |
| time/                   |             |
|    total_timesteps      | 780000      |
| train/                  |             |
|    approx_kl            | 0.002433387 |
|    arrive_dest          | 0.167       |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.1         |
|    crash                | 0.223       |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.781       |
|    learning_rate        | 5e-05       |
|    loss                 | 99.3        |
|    max_step             | 0           |
|    n_updates            | 3040        |
|    out_of_road          | 0.833       |
|    policy_gradient_loss | 0.00183     |
|    route_completion     | 0.532       |
|    std                  | 0.571       |
|    total_cost           | 6.87        |
|    value_loss           | 188         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 294      |
|    ep_rew_mean     | 308      |
| time/              |          |
|    fps             | 397      |
|    iterations      | 153      |
|    time_elapsed    | 1970     |
|    total_timesteps | 783360   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 308         |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 154         |
|    time_elapsed         | 1980        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.002464537 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.716       |
|    learning_rate        | 5e-05       |
|    loss                 | 127         |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.000752   |
|    std                  | 0.573       |
|    value_loss           | 218         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.185       |
|    crash                | 0.228       |
|    max_step             | 0           |
|    mean_ep_length       | 92.6        |
|    mean_reward          | 107         |
|    num_episodes         | 5           |
|    out_of_road          | 0.815       |
|    raw_action           | 0.45727503  |
|    route_completion     | 0.557       |
|    success_rate         | 0           |
|    total_cost           | 7.05        |
| time/                   |             |
|    total_timesteps      | 790000      |
| train/                  |             |
|    approx_kl            | 0.002651831 |
|    arrive_dest          | 0.165       |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.1         |
|    crash                | 0.22        |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.737       |
|    learning_rate        | 5e-05       |
|    loss                 | 93.7        |
|    max_step             | 0           |
|    n_updates            | 3080        |
|    out_of_road          | 0.835       |
|    policy_gradient_loss | -0.000269   |
|    route_completion     | 0.532       |
|    std                  | 0.573       |
|    total_cost           | 6.88        |
|    value_loss           | 197         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 293      |
|    ep_rew_mean     | 299      |
| time/              |          |
|    fps             | 397      |
|    iterations      | 155      |
|    time_elapsed    | 1996     |
|    total_timesteps | 793600   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | 285          |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 156          |
|    time_elapsed         | 2005         |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0019096911 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.772        |
|    learning_rate        | 5e-05        |
|    loss                 | 91.4         |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.000949    |
|    std                  | 0.572        |
|    value_loss           | 208          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.188        |
|    crash                | 0.228        |
|    max_step             | 0            |
|    mean_ep_length       | 198          |
|    mean_reward          | 292          |
|    num_episodes         | 5            |
|    out_of_road          | 0.812        |
|    raw_action           | 0.45672798   |
|    route_completion     | 0.559        |
|    success_rate         | 0.2          |
|    total_cost           | 7.01         |
| time/                   |              |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0028300178 |
|    arrive_dest          | 0.163        |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.1          |
|    crash                | 0.22         |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.679        |
|    learning_rate        | 5e-05        |
|    loss                 | 140          |
|    max_step             | 0            |
|    n_updates            | 3120         |
|    out_of_road          | 0.838        |
|    policy_gradient_loss | -0.00239     |
|    route_completion     | 0.53         |
|    std                  | 0.572        |
|    total_cost           | 6.83         |
|    value_loss           | 315          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 278      |
|    ep_rew_mean     | 279      |
| time/              |          |
|    fps             | 397      |
|    iterations      | 157      |
|    time_elapsed    | 2019     |
|    total_timesteps | 803840   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 283          |
|    ep_rew_mean          | 276          |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 158          |
|    time_elapsed         | 2028         |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.0036941175 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.695        |
|    learning_rate        | 5e-05        |
|    loss                 | 128          |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.000977    |
|    std                  | 0.572        |
|    value_loss           | 229          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.188        |
|    crash                | 0.23         |
|    max_step             | 0            |
|    mean_ep_length       | 158          |
|    mean_reward          | 231          |
|    num_episodes         | 5            |
|    out_of_road          | 0.812        |
|    raw_action           | 0.45655614   |
|    route_completion     | 0.559        |
|    success_rate         | 0.2          |
|    total_cost           | 6.95         |
| time/                   |              |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0040876484 |
|    arrive_dest          | 0.163        |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.1          |
|    crash                | 0.22         |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.739        |
|    learning_rate        | 5e-05        |
|    loss                 | 80.1         |
|    max_step             | 0            |
|    n_updates            | 3160         |
|    out_of_road          | 0.837        |
|    policy_gradient_loss | -0.000416    |
|    route_completion     | 0.531        |
|    std                  | 0.572        |
|    total_cost           | 6.78         |
|    value_loss           | 228          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 280      |
|    ep_rew_mean     | 276      |
| time/              |          |
|    fps             | 398      |
|    iterations      | 159      |
|    time_elapsed    | 2043     |
|    total_timesteps | 814080   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | 288          |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 160          |
|    time_elapsed         | 2052         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0025950684 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.683        |
|    learning_rate        | 5e-05        |
|    loss                 | 102          |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.000685    |
|    std                  | 0.572        |
|    value_loss           | 236          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.19        |
|    crash                | 0.229       |
|    max_step             | 0           |
|    mean_ep_length       | 211         |
|    mean_reward          | 287         |
|    num_episodes         | 5           |
|    out_of_road          | 0.81        |
|    raw_action           | 0.4562228   |
|    route_completion     | 0.562       |
|    success_rate         | 0.2         |
|    total_cost           | 7           |
| time/                   |             |
|    total_timesteps      | 820000      |
| train/                  |             |
|    approx_kl            | 0.002202006 |
|    arrive_dest          | 0.161       |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.1         |
|    crash                | 0.224       |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.748       |
|    learning_rate        | 5e-05       |
|    loss                 | 150         |
|    max_step             | 0           |
|    n_updates            | 3200        |
|    out_of_road          | 0.839       |
|    policy_gradient_loss | 0.00335     |
|    route_completion     | 0.531       |
|    std                  | 0.572       |
|    total_cost           | 6.76        |
|    value_loss           | 225         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 290      |
| time/              |          |
|    fps             | 398      |
|    iterations      | 161      |
|    time_elapsed    | 2067     |
|    total_timesteps | 824320   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | 310          |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 162          |
|    time_elapsed         | 2076         |
|    total_timesteps      | 829440       |
| train/                  |              |
|    approx_kl            | 0.0026489345 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.727        |
|    learning_rate        | 5e-05        |
|    loss                 | 102          |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.000988    |
|    std                  | 0.574        |
|    value_loss           | 225          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.188        |
|    crash                | 0.227        |
|    max_step             | 0            |
|    mean_ep_length       | 94.4         |
|    mean_reward          | 113          |
|    num_episodes         | 5            |
|    out_of_road          | 0.812        |
|    raw_action           | 0.45672977   |
|    route_completion     | 0.559        |
|    success_rate         | 0.1          |
|    total_cost           | 6.94         |
| time/                   |              |
|    total_timesteps      | 830000       |
| train/                  |              |
|    approx_kl            | 0.0022544237 |
|    arrive_dest          | 0.161        |
|    clip_fraction        | 0.206        |
|    clip_range           | 0.1          |
|    crash                | 0.222        |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.809        |
|    learning_rate        | 5e-05        |
|    loss                 | 76.3         |
|    max_step             | 0            |
|    n_updates            | 3240         |
|    out_of_road          | 0.839        |
|    policy_gradient_loss | 0.00231      |
|    route_completion     | 0.531        |
|    std                  | 0.575        |
|    total_cost           | 6.77         |
|    value_loss           | 173          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 301      |
|    ep_rew_mean     | 306      |
| time/              |          |
|    fps             | 398      |
|    iterations      | 163      |
|    time_elapsed    | 2094     |
|    total_timesteps | 834560   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 164         |
|    time_elapsed         | 2103        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.002640313 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.686       |
|    learning_rate        | 5e-05       |
|    loss                 | 104         |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.575       |
|    value_loss           | 283         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.186        |
|    crash                | 0.224        |
|    max_step             | 0            |
|    mean_ep_length       | 137          |
|    mean_reward          | 195          |
|    num_episodes         | 5            |
|    out_of_road          | 0.814        |
|    raw_action           | 0.4568248    |
|    route_completion     | 0.558        |
|    success_rate         | 0.2          |
|    total_cost           | 6.89         |
| time/                   |              |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 0.0029693784 |
|    arrive_dest          | 0.164        |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.1          |
|    crash                | 0.224        |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.752        |
|    learning_rate        | 5e-05        |
|    loss                 | 106          |
|    max_step             | 0            |
|    n_updates            | 3280         |
|    out_of_road          | 0.836        |
|    policy_gradient_loss | 0.00076      |
|    route_completion     | 0.533        |
|    std                  | 0.576        |
|    total_cost           | 6.81         |
|    value_loss           | 307          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 284      |
|    ep_rew_mean     | 296      |
| time/              |          |
|    fps             | 398      |
|    iterations      | 165      |
|    time_elapsed    | 2120     |
|    total_timesteps | 844800   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 285         |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 166         |
|    time_elapsed         | 2129        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.001562554 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.648       |
|    learning_rate        | 5e-05       |
|    loss                 | 163         |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.575       |
|    value_loss           | 327         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.186        |
|    crash                | 0.221        |
|    max_step             | 0            |
|    mean_ep_length       | 178          |
|    mean_reward          | 253          |
|    num_episodes         | 5            |
|    out_of_road          | 0.814        |
|    raw_action           | 0.45694727   |
|    route_completion     | 0.559        |
|    success_rate         | 0.1          |
|    total_cost           | 6.86         |
| time/                   |              |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0018807736 |
|    arrive_dest          | 0.162        |
|    clip_fraction        | 0.193        |
|    clip_range           | 0.1          |
|    crash                | 0.226        |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.797        |
|    learning_rate        | 5e-05        |
|    loss                 | 74.8         |
|    max_step             | 0            |
|    n_updates            | 3320         |
|    out_of_road          | 0.838        |
|    policy_gradient_loss | 0.000116     |
|    route_completion     | 0.533        |
|    std                  | 0.575        |
|    total_cost           | 6.77         |
|    value_loss           | 195          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 260      |
|    ep_rew_mean     | 273      |
| time/              |          |
|    fps             | 398      |
|    iterations      | 167      |
|    time_elapsed    | 2145     |
|    total_timesteps | 855040   |
---------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.186        |
|    crash                | 0.221        |
|    max_step             | 0            |
|    mean_ep_length       | 152          |
|    mean_reward          | 237          |
|    num_episodes         | 5            |
|    out_of_road          | 0.814        |
|    raw_action           | 0.4571343    |
|    route_completion     | 0.56         |
|    success_rate         | 0.1          |
|    total_cost           | 6.81         |
| time/                   |              |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0035094204 |
|    arrive_dest          | 0.16         |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.1          |
|    crash                | 0.228        |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.724        |
|    learning_rate        | 5e-05        |
|    loss                 | 177          |
|    max_step             | 0            |
|    n_updates            | 3340         |
|    out_of_road          | 0.84         |
|    policy_gradient_loss | 0.000354     |
|    route_completion     | 0.532        |
|    std                  | 0.574        |
|    total_cost           | 6.71         |
|    value_loss           | 310          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 255      |
|    ep_rew_mean     | 264      |
| time/              |          |
|    fps             | 398      |
|    iterations      | 168      |
|    time_elapsed    | 2157     |
|    total_timesteps | 860160   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 272         |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 169         |
|    time_elapsed         | 2165        |
|    total_timesteps      | 865280      |
| train/                  |             |
|    approx_kl            | 0.002255765 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.751       |
|    learning_rate        | 5e-05       |
|    loss                 | 87.5        |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.000404    |
|    std                  | 0.575       |
