Using cpu device
Logging to runs\ppo_metadrive_3_scenarios\ppo_metadrive_3_scenarios_2025-03-18_19-27-25_a7492254\ppo_metadrive_3_scenarios_1
---------------------------------
| rollout/           |          |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.653       |
|    value_loss           | 94.4        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0351       |
|    crash                | 0.349        |
|    max_step             | 0            |
|    mean_ep_length       | 172          |
|    mean_reward          | 221          |
|    num_episodes         | 5            |
|    out_of_road          | 0.965        |
|    raw_action           | 0.4795091    |
|    route_completion     | 0.375        |
|    success_rate         | 0.2          |
|    total_cost           | 3.78         |
| time/                   |              |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0030640727 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.757        |
|    learning_rate        | 5e-05        |
|    loss                 | 24.2         |
|    n_updates            | 5780         |
|    policy_gradient_loss | -0.00532     |
|    std                  | 0.653        |
|    value_loss           | 66.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 340      |
|    ep_rew_mean     | 307      |
| time/              |          |
|    fps             | 838      |
|    iterations      | 290      |
|    time_elapsed    | 885      |
|    total_timesteps | 742400   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | 316          |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 291          |
|    time_elapsed         | 887          |
|    total_timesteps      | 744960       |
| train/                  |              |
|    approx_kl            | 0.0031341552 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.643        |
|    learning_rate        | 5e-05        |
|    loss                 | 46.5         |
|    n_updates            | 5800         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.653        |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | 319          |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 292          |
|    time_elapsed         | 890          |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.0045977733 |
|    clip_fraction        | 0.226        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.76         |
|    learning_rate        | 5e-05        |
|    loss                 | 25.4         |
|    n_updates            | 5820         |
|    policy_gradient_loss | 0.000914     |
|    std                  | 0.65         |
|    value_loss           | 55.2         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0347      |
|    crash                | 0.352       |
|    max_step             | 0           |
|    mean_ep_length       | 112         |
|    mean_reward          | 119         |
|    num_episodes         | 5           |
|    out_of_road          | 0.965       |
|    raw_action           | 0.47956067  |
|    route_completion     | 0.375       |
|    success_rate         | 0           |
|    total_cost           | 3.81        |
| time/                   |             |
|    total_timesteps      | 750000      |
| train/                  |             |
|    approx_kl            | 0.012806557 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.702       |
|    learning_rate        | 5e-05       |
|    loss                 | 20.7        |
|    n_updates            | 5840        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.649       |
|    value_loss           | 74.4        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 349      |
|    ep_rew_mean     | 318      |
| time/              |          |
|    fps             | 838      |
|    iterations      | 293      |
|    time_elapsed    | 894      |
|    total_timesteps | 750080   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 340          |
|    ep_rew_mean          | 310          |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 294          |
|    time_elapsed         | 897          |
|    total_timesteps      | 752640       |
| train/                  |              |
|    approx_kl            | 0.0030090376 |
|    clip_fraction        | 0.222        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.777        |
|    learning_rate        | 5e-05        |
|    loss                 | 32.7         |
|    n_updates            | 5860         |
|    policy_gradient_loss | 0.00437      |
|    std                  | 0.65         |
|    value_loss           | 72.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 308          |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 295          |
|    time_elapsed         | 900          |
|    total_timesteps      | 755200       |
| train/                  |              |
|    approx_kl            | 0.0079425555 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.708        |
|    learning_rate        | 5e-05        |
|    loss                 | 55.4         |
|    n_updates            | 5880         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.65         |
|    value_loss           | 138          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 313         |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 296         |
|    time_elapsed         | 903         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.005239053 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.747       |
|    learning_rate        | 5e-05       |
|    loss                 | 44.2        |
|    n_updates            | 5900        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.65        |
|    value_loss           | 83.3        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0342       |
|    crash                | 0.353        |
|    max_step             | 0            |
|    mean_ep_length       | 113          |
|    mean_reward          | 146          |
|    num_episodes         | 5            |
|    out_of_road          | 0.966        |
|    raw_action           | 0.47947595   |
|    route_completion     | 0.377        |
|    success_rate         | 0            |
|    total_cost           | 3.78         |
| time/                   |              |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0017005116 |
|    clip_fraction        | 0.253        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.687        |
|    learning_rate        | 5e-05        |
|    loss                 | 65.3         |
|    n_updates            | 5920         |
|    policy_gradient_loss | 0.00321      |
|    std                  | 0.65         |
|    value_loss           | 102          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 348      |
|    ep_rew_mean     | 319      |
| time/              |          |
|    fps             | 838      |
|    iterations      | 297      |
|    time_elapsed    | 906      |
|    total_timesteps | 760320   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 316         |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 298         |
|    time_elapsed         | 909         |
|    total_timesteps      | 762880      |
| train/                  |             |
|    approx_kl            | 0.002264473 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.671       |
|    learning_rate        | 5e-05       |
|    loss                 | 67.1        |
|    n_updates            | 5940        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.65        |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 318         |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 299         |
|    time_elapsed         | 912         |
|    total_timesteps      | 765440      |
| train/                  |             |
|    approx_kl            | 0.001740044 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.729       |
|    learning_rate        | 5e-05       |
|    loss                 | 25.4        |
|    n_updates            | 5960        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.649       |
|    value_loss           | 74.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 300         |
|    time_elapsed         | 915         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.003766704 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.681       |
|    learning_rate        | 5e-05       |
|    loss                 | 49.8        |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.649       |
|    value_loss           | 123         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0338       |
|    crash                | 0.351        |
|    max_step             | 0            |
|    mean_ep_length       | 116          |
|    mean_reward          | 143          |
|    num_episodes         | 5            |
|    out_of_road          | 0.966        |
|    raw_action           | 0.48085418   |
|    route_completion     | 0.377        |
|    success_rate         | 0            |
|    total_cost           | 3.75         |
| time/                   |              |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0015107712 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.84         |
|    learning_rate        | 5e-05        |
|    loss                 | 19.9         |
|    n_updates            | 6000         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.648        |
|    value_loss           | 48.8         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 330      |
|    ep_rew_mean     | 320      |
| time/              |          |
|    fps             | 837      |
|    iterations      | 301      |
|    time_elapsed    | 919      |
|    total_timesteps | 770560   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 327          |
|    ep_rew_mean          | 318          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 302          |
|    time_elapsed         | 922          |
|    total_timesteps      | 773120       |
| train/                  |              |
|    approx_kl            | 0.0029507973 |
|    clip_fraction        | 0.0949       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.702        |
|    learning_rate        | 5e-05        |
|    loss                 | 67.1         |
|    n_updates            | 6020         |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.649        |
|    value_loss           | 127          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | 325          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 303          |
|    time_elapsed         | 925          |
|    total_timesteps      | 775680       |
| train/                  |              |
|    approx_kl            | 0.0018206828 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.759        |
|    learning_rate        | 5e-05        |
|    loss                 | 23.6         |
|    n_updates            | 6040         |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.648        |
|    value_loss           | 67           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | 329          |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 304          |
|    time_elapsed         | 928          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0025466715 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.811        |
|    learning_rate        | 5e-05        |
|    loss                 | 22.6         |
|    n_updates            | 6060         |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.645        |
|    value_loss           | 62.8         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0333      |
|    crash                | 0.354       |
|    max_step             | 0           |
|    mean_ep_length       | 133         |
|    mean_reward          | 181         |
|    num_episodes         | 5           |
|    out_of_road          | 0.967       |
|    raw_action           | 0.48127744  |
|    route_completion     | 0.38        |
|    success_rate         | 0           |
|    total_cost           | 3.73        |
| time/                   |             |
|    total_timesteps      | 780000      |
| train/                  |             |
|    approx_kl            | 0.002861834 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.775       |
|    learning_rate        | 5e-05       |
|    loss                 | 22.9        |
|    n_updates            | 6080        |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.641       |
|    value_loss           | 56.7        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 343      |
|    ep_rew_mean     | 332      |
| time/              |          |
|    fps             | 837      |
|    iterations      | 305      |
|    time_elapsed    | 932      |
|    total_timesteps | 780800   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 337          |
|    ep_rew_mean          | 327          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 306          |
|    time_elapsed         | 935          |
|    total_timesteps      | 783360       |
| train/                  |              |
|    approx_kl            | 0.0047237715 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.77         |
|    learning_rate        | 5e-05        |
|    loss                 | 30.1         |
|    n_updates            | 6100         |
|    policy_gradient_loss | -0.000688    |
|    std                  | 0.642        |
|    value_loss           | 91.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | 327          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 307          |
|    time_elapsed         | 938          |
|    total_timesteps      | 785920       |
| train/                  |              |
|    approx_kl            | 0.0025946565 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.537        |
|    learning_rate        | 5e-05        |
|    loss                 | 39.7         |
|    n_updates            | 6120         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.641        |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | 329          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 308          |
|    time_elapsed         | 941          |
|    total_timesteps      | 788480       |
| train/                  |              |
|    approx_kl            | 0.0015796911 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.65         |
|    learning_rate        | 5e-05        |
|    loss                 | 42.9         |
|    n_updates            | 6140         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.642        |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0329       |
|    crash                | 0.357        |
|    max_step             | 0            |
|    mean_ep_length       | 86.2         |
|    mean_reward          | 81.9         |
|    num_episodes         | 5            |
|    out_of_road          | 0.967        |
|    raw_action           | 0.4812645    |
|    route_completion     | 0.378        |
|    success_rate         | 0            |
|    total_cost           | 3.7          |
| time/                   |              |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0044203186 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.581        |
|    learning_rate        | 5e-05        |
|    loss                 | 31.1         |
|    n_updates            | 6160         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.64         |
|    value_loss           | 82.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 342      |
|    ep_rew_mean     | 338      |
| time/              |          |
|    fps             | 837      |
|    iterations      | 309      |
|    time_elapsed    | 944      |
|    total_timesteps | 791040   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 334          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 310          |
|    time_elapsed         | 947          |
|    total_timesteps      | 793600       |
| train/                  |              |
|    approx_kl            | 0.0023123545 |
|    clip_fraction        | 0.28         |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.798        |
|    learning_rate        | 5e-05        |
|    loss                 | 27.9         |
|    n_updates            | 6180         |
|    policy_gradient_loss | 0.00656      |
|    std                  | 0.639        |
|    value_loss           | 57.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 337          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 311          |
|    time_elapsed         | 950          |
|    total_timesteps      | 796160       |
| train/                  |              |
|    approx_kl            | 0.0024634316 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.522        |
|    learning_rate        | 5e-05        |
|    loss                 | 71.1         |
|    n_updates            | 6200         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.639        |
|    value_loss           | 157          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 340         |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 312         |
|    time_elapsed         | 953         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.003319587 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.639       |
|    learning_rate        | 5e-05       |
|    loss                 | 82          |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.64        |
|    value_loss           | 127         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0325       |
|    crash                | 0.362        |
|    max_step             | 0            |
|    mean_ep_length       | 115          |
|    mean_reward          | 150          |
|    num_episodes         | 5            |
|    out_of_road          | 0.968        |
|    raw_action           | 0.48202917   |
|    route_completion     | 0.379        |
|    success_rate         | 0            |
|    total_cost           | 3.67         |
| time/                   |              |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0071167042 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.771        |
|    learning_rate        | 5e-05        |
|    loss                 | 40.7         |
|    n_updates            | 6240         |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.64         |
|    value_loss           | 90           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 340      |
|    ep_rew_mean     | 338      |
| time/              |          |
|    fps             | 836      |
|    iterations      | 313      |
|    time_elapsed    | 957      |
|    total_timesteps | 801280   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 340          |
|    ep_rew_mean          | 338          |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 314          |
|    time_elapsed         | 960          |
|    total_timesteps      | 803840       |
| train/                  |              |
|    approx_kl            | 0.0031640497 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.641        |
|    learning_rate        | 5e-05        |
|    loss                 | 32.4         |
|    n_updates            | 6260         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.641        |
|    value_loss           | 88.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 338         |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 315         |
|    time_elapsed         | 963         |
|    total_timesteps      | 806400      |
| train/                  |             |
|    approx_kl            | 0.003237813 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.667       |
|    learning_rate        | 5e-05       |
|    loss                 | 64.2        |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.642       |
|    value_loss           | 112         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | 330          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 316          |
|    time_elapsed         | 966          |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.0025014335 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.743        |
|    learning_rate        | 5e-05        |
|    loss                 | 39.8         |
|    n_updates            | 6300         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.641        |
|    value_loss           | 97.5         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0321      |
|    crash                | 0.36        |
|    max_step             | 0           |
|    mean_ep_length       | 94.2        |
|    mean_reward          | 100         |
|    num_episodes         | 5           |
|    out_of_road          | 0.968       |
|    raw_action           | 0.48260897  |
|    route_completion     | 0.378       |
|    success_rate         | 0           |
|    total_cost           | 3.63        |
| time/                   |             |
|    total_timesteps      | 810000      |
| train/                  |             |
|    approx_kl            | 0.004176332 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.631       |
|    learning_rate        | 5e-05       |
|    loss                 | 45.6        |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.641       |
|    value_loss           | 109         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 327      |
|    ep_rew_mean     | 330      |
| time/              |          |
|    fps             | 836      |
|    iterations      | 317      |
|    time_elapsed    | 969      |
|    total_timesteps | 811520   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | 327          |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 318          |
|    time_elapsed         | 972          |
|    total_timesteps      | 814080       |
| train/                  |              |
|    approx_kl            | 0.0030066909 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.694        |
|    learning_rate        | 5e-05        |
|    loss                 | 25.3         |
|    n_updates            | 6340         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.64         |
|    value_loss           | 72.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | 334          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 319          |
|    time_elapsed         | 975          |
|    total_timesteps      | 816640       |
| train/                  |              |
|    approx_kl            | 0.0019979952 |
|    clip_fraction        | 0.22         |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.755        |
|    learning_rate        | 5e-05        |
|    loss                 | 44           |
|    n_updates            | 6360         |
|    policy_gradient_loss | 0.000431     |
|    std                  | 0.637        |
|    value_loss           | 77           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | 335          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 320          |
|    time_elapsed         | 978          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0010777434 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.701        |
|    learning_rate        | 5e-05        |
|    loss                 | 39           |
|    n_updates            | 6380         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.635        |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0317       |
|    crash                | 0.363        |
|    max_step             | 0            |
|    mean_ep_length       | 94.2         |
|    mean_reward          | 98.3         |
|    num_episodes         | 5            |
|    out_of_road          | 0.968        |
|    raw_action           | 0.4830505    |
|    route_completion     | 0.377        |
|    success_rate         | 0            |
|    total_cost           | 3.6          |
| time/                   |              |
|    total_timesteps      | 820000       |
| train/                  |              |
|    approx_kl            | 0.0046992283 |
|    clip_fraction        | 0.192        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.792        |
|    learning_rate        | 5e-05        |
|    loss                 | 31           |
|    n_updates            | 6400         |
|    policy_gradient_loss | -0.000368    |
|    std                  | 0.633        |
|    value_loss           | 66.2         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 321      |
|    ep_rew_mean     | 322      |
| time/              |          |
|    fps             | 836      |
|    iterations      | 321      |
|    time_elapsed    | 981      |
|    total_timesteps | 821760   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 319          |
|    ep_rew_mean          | 318          |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 322          |
|    time_elapsed         | 984          |
|    total_timesteps      | 824320       |
| train/                  |              |
|    approx_kl            | 0.0013928039 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.62         |
|    learning_rate        | 5e-05        |
|    loss                 | 61.3         |
|    n_updates            | 6420         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.632        |
|    value_loss           | 136          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 323         |
|    time_elapsed         | 987         |
|    total_timesteps      | 826880      |
| train/                  |             |
|    approx_kl            | 0.003762814 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.738       |
|    learning_rate        | 5e-05       |
|    loss                 | 42          |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.633       |
|    value_loss           | 104         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | 312          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 324          |
|    time_elapsed         | 990          |
|    total_timesteps      | 829440       |
| train/                  |              |
|    approx_kl            | 0.0051287794 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.74         |
|    learning_rate        | 5e-05        |
|    loss                 | 32.5         |
|    n_updates            | 6460         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.632        |
|    value_loss           | 81.7         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0313       |
|    crash                | 0.371        |
|    max_step             | 0            |
|    mean_ep_length       | 92.4         |
|    mean_reward          | 101          |
|    num_episodes         | 5            |
|    out_of_road          | 0.969        |
|    raw_action           | 0.48289943   |
|    route_completion     | 0.377        |
|    success_rate         | 0            |
|    total_cost           | 3.57         |
| time/                   |              |
|    total_timesteps      | 830000       |
| train/                  |              |
|    approx_kl            | 0.0027159925 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.692        |
|    learning_rate        | 5e-05        |
|    loss                 | 61.7         |
|    n_updates            | 6480         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.632        |
|    value_loss           | 109          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 308      |
|    ep_rew_mean     | 308      |
| time/              |          |
|    fps             | 836      |
|    iterations      | 325      |
|    time_elapsed    | 994      |
|    total_timesteps | 832000   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | 310          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 326          |
|    time_elapsed         | 996          |
|    total_timesteps      | 834560       |
| train/                  |              |
|    approx_kl            | 0.0021854367 |
|    clip_fraction        | 0.0982       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.622        |
|    learning_rate        | 5e-05        |
|    loss                 | 46.8         |
|    n_updates            | 6500         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.632        |
|    value_loss           | 123          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | 308          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 327          |
|    time_elapsed         | 999          |
|    total_timesteps      | 837120       |
| train/                  |              |
|    approx_kl            | 0.0007947093 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.728        |
|    learning_rate        | 5e-05        |
|    loss                 | 37.6         |
|    n_updates            | 6520         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.631        |
|    value_loss           | 86.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
